record_id,policy_id,entry_type,update_type,update_level,update_level_var,description,date_announced,date_start,date_end,date_end_spec,country,ISO_A3,ISO_A2,init_country_level,domestic_policy,province,ISO_L2,city,type,type_sub_cat,type_new_admin_coop,type_vac_cat,type_vac_mix,type_vac_reg,type_vac_purchase,type_vac_group,type_vac_group_rank,type_vac_who_pays,type_vac_dist_admin,type_vac_loc,type_vac_cost_num,type_vac_cost_scale,type_vac_cost_unit,type_vac_cost_gov_perc,type_vac_amt_num,type_vac_amt_scale,type_vac_amt_unit,type_vac_amt_gov_perc,type_text,institution_cat,institution_status,institution_conditions,target_init_same,target_country,target_geog_level,target_region,target_province,target_city,target_intl_org,target_other,target_who_what,target_who_gen,target_direction,travel_mechanism,compliance,enforcer,dist_index_high_est,dist_index_med_est,dist_index_low_est,dist_index_country_rank,pdf_link,link,collab,collab_id,date_updated,recorded_date
R_1JIVHFZns0fX8OSNA,4735095,new_entry,,,"",Comoros Government (31st March) warned its citizens about rumors and false information circulating regarding Covid-19 vaccine. It also directed citizens to the official website  www.stopcoronavirus.km for up-to-date information.,2020-03-31,2020-03-31,2020-04-03,The policy has a clear end date,Comoros,COM,KM,National,1,,,,Anti-Disinformation Measures,,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Comoros,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Voluntary/Recommended but No Penalties,National Government,42.2390184087016,38.5571067459345,34.7538270401043,6,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1DYVj2hdctkzWWT,https://stopcoronavirus.km/actualit%C3%A9s/2020/03/31/m%C3%A9fiez-vous-des-rumeurs/,CoronaNet (original),,2020-08-24,2020-08-24T08:47:25Z
R_1hXpnvh99dGVPU8Er,2551723Er,new_entry,,,"","Comoros announced May 30th that the madrassats, schools, colleges, high schools, the University, sports centers and areas have been closed until further notice.",2020-05-30,2020-05-30,,The policy’s end date is unknown or unreported,Comoros,COM,KM,National,1,,,,Closure and Regulation of Schools,Preschool or childcare facilities (generally for children ages 5 and below),,"",,,,,,"","","","","","","","","","","",,,Preschool or childcare facilities closed/locked down,"",Yes,Comoros,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),National Government,42.160668917206,38.9571942605971,34.8597156570292,3,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3neCB09GStzTSw9,https://beit-salam.km/actualités/adresse-a-la-nation-iii-de-son-excellence-monsieur-azali-assoumani-président-de-l’union-des-comores-sur-le-covid-19.html,CoronaNet (original),,2021-06-18,2021-06-18T06:52:03Z
R_1hXpnvh99dGVPU8Es,2551723Es,new_entry,,,"","Comoros announced May 30th that the madrassats, schools, colleges, high schools, the University, sports centers and areas have been closed until further notice.",2020-05-30,2020-05-30,,The policy’s end date is unknown or unreported,Comoros,COM,KM,National,1,,,,Closure and Regulation of Schools,Primary Schools (generally for children ages 10 and below),,"",,,,,,"","","","","","","","","","","",,,Primary Schools closed/locked down,"",Yes,Comoros,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),National Government,42.160668917206,38.9571942605971,34.8597156570292,3,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3neCB09GStzTSw9,https://beit-salam.km/actualités/adresse-a-la-nation-iii-de-son-excellence-monsieur-azali-assoumani-président-de-l’union-des-comores-sur-le-covid-19.html,CoronaNet (original),,2021-06-18,2021-06-18T06:52:03Z
R_1hXpnvh99dGVPU8Gc,2551723Gc,new_entry,,,"","Comoros announced May 30th that the madrassats, schools, colleges, high schools, the University, sports centers and areas have been closed until further notice.",2020-05-30,2020-05-30,,The policy’s end date is unknown or unreported,Comoros,COM,KM,National,1,,,,Closure and Regulation of Schools,Secondary Schools (generally for children ages 10 to 18),,"",,,,,,"","","","","","","","","","","",,,Secondary Schools closed/locked down,"",Yes,Comoros,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),National Government,42.160668917206,38.9571942605971,34.8597156570292,3,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3neCB09GStzTSw9,https://beit-salam.km/actualités/adresse-a-la-nation-iii-de-son-excellence-monsieur-azali-assoumani-président-de-l’union-des-comores-sur-le-covid-19.html,CoronaNet (original),,2021-06-18,2021-06-18T06:52:03Z
R_1hXpnvh99dGVPU8Cf,2551723Cf,new_entry,,,"","Comoros announced May 30th that the madrassats, schools, colleges, high schools, the University, sports centers and areas have been closed until further notice.",2020-05-30,2020-05-30,,The policy’s end date is unknown or unreported,Comoros,COM,KM,National,1,,,,Closure and Regulation of Schools,Higher education institutions (i.e. degree granting institutions),,"",,,,,,"","","","","","","","","","","",,,Higher education institutions closed/locked down,"",Yes,Comoros,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),National Government,42.160668917206,38.9571942605971,34.8597156570292,3,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3neCB09GStzTSw9,https://beit-salam.km/actualités/adresse-a-la-nation-iii-de-son-excellence-monsieur-azali-assoumani-président-de-l’union-des-comores-sur-le-covid-19.html,CoronaNet (original),,2021-06-18,2021-06-18T06:52:03Z
R_30wop5KbIW3suttEr,2551723Er,update,Change of Policy,Relaxing,"","Comoros announced May 30th that the madrassats, schools, colleges, high schools, the University, sports centers and areas have been closed until further notice.
 UPDATE: As of July 8th, all schools in Comoros are reopened, provided they abide strict mask mandates.",2020-05-30,2020-05-30,2020-07-08,The policy has a clear end date,Comoros,COM,KM,National,1,,,,Closure and Regulation of Schools,Preschool or childcare facilities (generally for children ages 5 and below),,"",,,,,,"","","","","","","","","","","",,,Preschool or childcare facilities closed/locked down,"",Yes,Comoros,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),National Government,42.160668917206,38.9571942605971,34.8597156570292,3,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3neCB09GStzTSw9 ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_supPWj7IweFALct,https://beit-salam.km/actualités/adresse-a-la-nation-iii-de-son-excellence-monsieur-azali-assoumani-président-de-l’union-des-comores-sur-le-covid-19.html,CoronaNet (original),,2020-08-18,2020-08-18T13:39:20Z
R_30wop5KbIW3suttEs,2551723Es,update,Change of Policy,Relaxing,"","Comoros announced May 30th that the madrassats, schools, colleges, high schools, the University, sports centers and areas have been closed until further notice.
 UPDATE: As of July 8th, all schools in Comoros are reopened, provided they abide strict mask mandates.",2020-05-30,2020-05-30,2020-07-08,The policy has a clear end date,Comoros,COM,KM,National,1,,,,Closure and Regulation of Schools,Primary Schools (generally for children ages 10 and below),,"",,,,,,"","","","","","","","","","","",,,Primary Schools closed/locked down,"",Yes,Comoros,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),National Government,42.160668917206,38.9571942605971,34.8597156570292,3,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3neCB09GStzTSw9 ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_supPWj7IweFALct,https://beit-salam.km/actualités/adresse-a-la-nation-iii-de-son-excellence-monsieur-azali-assoumani-président-de-l’union-des-comores-sur-le-covid-19.html,CoronaNet (original),,2020-08-18,2020-08-18T13:39:20Z
R_30wop5KbIW3suttGc,2551723Gc,update,Change of Policy,Relaxing,"","Comoros announced May 30th that the madrassats, schools, colleges, high schools, the University, sports centers and areas have been closed until further notice.
 UPDATE: As of July 8th, all schools in Comoros are reopened, provided they abide strict mask mandates.",2020-05-30,2020-05-30,2020-07-08,The policy has a clear end date,Comoros,COM,KM,National,1,,,,Closure and Regulation of Schools,Secondary Schools (generally for children ages 10 to 18),,"",,,,,,"","","","","","","","","","","",,,Secondary Schools closed/locked down,"",Yes,Comoros,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),National Government,42.160668917206,38.9571942605971,34.8597156570292,3,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3neCB09GStzTSw9 ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_supPWj7IweFALct,https://beit-salam.km/actualités/adresse-a-la-nation-iii-de-son-excellence-monsieur-azali-assoumani-président-de-l’union-des-comores-sur-le-covid-19.html,CoronaNet (original),,2020-08-18,2020-08-18T13:39:20Z
R_30wop5KbIW3suttCf,2551723Cf,update,Change of Policy,Relaxing,"","Comoros announced May 30th that the madrassats, schools, colleges, high schools, the University, sports centers and areas have been closed until further notice.
 UPDATE: As of July 8th, all schools in Comoros are reopened, provided they abide strict mask mandates.",2020-05-30,2020-05-30,2020-07-08,The policy has a clear end date,Comoros,COM,KM,National,1,,,,Closure and Regulation of Schools,Higher education institutions (i.e. degree granting institutions),,"",,,,,,"","","","","","","","","","","",,,Higher education institutions closed/locked down,"",Yes,Comoros,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),National Government,42.160668917206,38.9571942605971,34.8597156570292,3,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3neCB09GStzTSw9 ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_supPWj7IweFALct,https://beit-salam.km/actualités/adresse-a-la-nation-iii-de-son-excellence-monsieur-azali-assoumani-président-de-l’union-des-comores-sur-le-covid-19.html,CoronaNet (original),,2020-08-18,2020-08-18T13:39:20Z
R_OcDVxP76vpKaekNNA,8903833,new_entry,,,"","Comoros is establishing a curfew, starting April 25th, from 8:00 p.m. to 5:00 a.m. throughout the national territory.",2020-04-25,2020-04-25,,The policy’s end date is unknown or unreported,Comoros,COM,KM,National,1,,,,Curfew,,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Comoros,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,"Mandatory (Unspecified/Implied),Mandatory (Other; please list other enforcement mechanisms in the text entry)","National Government,Police",42.1916211095234,38.6751511168245,35.0110330384056,4,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2dSXOhWj77BpLDc,http://lagazettedescomores.com/société/un-couvre-feu-sous-haute-tension-.html,CoronaNet (original),,2021-06-18,2021-06-18T06:54:16Z
R_1OZYF7J8Hu9O6A0NA,8903833,update,Change of Policy,Relaxing,timing of policy relaxing,"Comoros previously establishing a curfew that started April 25th, from 8:00 p.m. to 5:00 a.m. throughout the national territory. Now this curfew has been relaxed and is now from 11:00pm till 5:00am. UPDATE: The initial curfew set on April 25th from 8:00pm to 5:00 am is now relaxed and became from 11:00pm till 5:00am.",2020-07-08,2020-07-08,,The policy’s end date is unknown or unreported,Comoros,COM,KM,National,1,,,,Curfew,,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Comoros,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,"Mandatory (Unspecified/Implied),Mandatory (Other; please list other enforcement mechanisms in the text entry)","National Government,Police",36.4334559412887,32.296777364706,27.8225825032238,9,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2dSXOhWj77BpLDc ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_TcsmdzeujwUuJH3,NA ; https://stopcoronavirus.km/actualit%C3%A9s/2020/07/08/d%C3%A9cret-pr%C3%A9sidentiel-rendant-obligatoire-le-port-de-masque-sur-l%C3%A9tendu-du-territoire/,CoronaNet (original),,2021-03-10,2021-03-10T21:57:45Z
R_1ezpw2znIAwCEGAGr,870513,new_entry,,,"","In Comoros, the National Agency for Maritime Affairs announced that all movement of people between East Africa (Kenya, Tanzania, Madagascar, Mozambique, etc…) and Comoros is strictly prohibited, from March 23rd 2020 onwards.",2020-03-23,2020-03-23,,The policy’s end date is unknown or unreported,Comoros,COM,KM,National,0,,,,External Border Restrictions,Total border crossing ban,,"",,,,,,"","","","","","","","","","","",,,,"",No,"Burundi,Djibouti,Eritrea,Ethiopia,Kenya,Rwanda,Seychelles,South Sudan,Sudan,Tanzania,Uganda","One or more countries, but not all countries",Other Regions (please specify below),,,,,All (Travelers + Residents),No special population targeted,Inbound/Outbound,All kinds of transport,Mandatory (Unspecified/Implied),National Government,40.9156676995115,36.7652047300598,33.2106555682967,9,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3ENommn8UdrIGrI,https://mg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19-information/?_ga=2.16924089.1601748976.1584185584-,CoronaNet (original),,2022-05-04,2022-05-04T13:46:48Z
R_NVWCasUPDXsIlgdGr,8170435,new_entry,,,"","Comoros suspends all international commercial flights, with the exception of cargo flights from the 23rd of March until further notice.",2020-03-23,2020-03-23,,The policy’s end date is unknown or unreported,Comoros,COM,KM,National,0,,,,External Border Restrictions,Total border crossing ban,,"",,,,,,"","","","","","","","","","","",,,,"",No,All countries,All countries,,,,,,All (Travelers + Residents),,Inbound/Outbound,Flights,Mandatory (Unspecified/Implied),National Government,40.9156676995115,36.7652047300598,33.2106555682967,9,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2uwyBiCz68bgtiL,https://mg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19-information/?_ga=2.16924089.1601748976.1584185584-1155192847.1584185584,CoronaNet (original),,2022-05-08,2022-05-08T18:01:45Z
R_33Dt9gOsB3Z7ae6Dy,312263,new_entry,,,"","Comoros, 23rd April: The Ministry of Health purchased the equipment for PCR testing.",2020-04-23,2020-04-23,2020-04-30,The policy has a clear end date,Comoros,COM,KM,National,0,,,,Health Resources,Other Health Infrastructure,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Comoros,"One or more countries, but not all countries",,,,,,,No special population targeted,,,Voluntary/Recommended but No Penalties,Ministry/Department of Health,42.4139406976879,38.9074059431897,34.8420733780571,4,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1oGeiOxs87Nee41,https://stopcoronavirus.km/actualit%C3%A9s/2020/04/23/les-comore-se-dotent-d%E2%80%99un-pcr/,CoronaNet (original),,2020-08-25,2020-08-25T11:46:08Z
R_3MGzjBGS0usKMHLCh,8111466,new_entry,,,"",Comoros closed two markets of Moroni and VoloVolo for cleaning and disinfection on 29th March 2020.,2020-03-29,2020-03-29,2020-03-30,The policy has a clear end date,Comoros,COM,KM,National,1,,,,Hygiene,Hygiene measures for commercial areas,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Comoros,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),National Government,41.7723640794131,38.348720312953,34.9848270368172,6,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1gjQd3cXm53QGfG,https://stopcoronavirus.km/actualit%C3%A9s/2020/03/29/fermeture-des-march%C3%A9s-de-moroni/,CoronaNet (original),,2020-08-24,2020-08-24T08:31:30Z
R_2OSJP9qMrDcw5NtNA,5817412,new_entry,,,"","Comoros suspended sea travel between islands from the 19th of March until further notice. This measure particularly affects travel on board the Kwassa-Kwassa, between the four islands.",2020-03-18,2020-03-18,,The policy’s end date is unknown or unreported,Comoros,COM,KM,National,1,,,,Internal Border Restrictions,,,"",,,,,,"","","","","","","","","","","",,,,"",No,Comoros,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents +Foreign Residents),,,,Mandatory (Unspecified/Implied),National Government,36.87903869778,32.269498078638,28.0195185406699,14,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_xA8qr251XBd5BeN,https://mg.usembassy.gov/u-s-citizen-services/security-and-travel-information/march-16-2020-restrictions-announced-by-president-azali-to-combat-covid-19-2/,CoronaNet (original),,2021-06-18,2021-06-18T07:00:13Z
