record_id,policy_id,entry_type,update_type,update_level,update_level_var,description,date_announced,date_start,date_end,date_end_spec,country,ISO_A3,ISO_A2,init_country_level,domestic_policy,province,ISO_L2,city,type,type_sub_cat,type_new_admin_coop,type_vac_cat,type_vac_mix,type_vac_reg,type_vac_purchase,type_vac_group,type_vac_group_rank,type_vac_who_pays,type_vac_dist_admin,type_vac_loc,type_vac_cost_num,type_vac_cost_scale,type_vac_cost_unit,type_vac_cost_gov_perc,type_vac_amt_num,type_vac_amt_scale,type_vac_amt_unit,type_vac_amt_gov_perc,type_text,institution_cat,institution_status,institution_conditions,target_init_same,target_country,target_geog_level,target_region,target_province,target_city,target_intl_org,target_other,target_who_what,target_who_gen,target_direction,travel_mechanism,compliance,enforcer,dist_index_high_est,dist_index_med_est,dist_index_low_est,dist_index_country_rank,pdf_link,link,collab,collab_id,date_updated,recorded_date
R_1EbLiA2IFPz8fPnNA,5817412,update,End of Policy,,"","Comoros suspended sea travel between islands from the 19th of March until further notice. The travel ban that was imposed between islands on March 18th has been lifted on July 8th, on condition that everyone above the age of 12 wears a mask when on a boat or at sea. UPDATE: The ban on all maritime travel that was set on March 18th until further notice, has been lifted on July 8th, with the condition that everyone above the age of 12 wears masks.",2020-03-18,2020-03-18,2021-07-08,The policy has a clear end date,Comoros,COM,KM,National,1,,,,Internal Border Restrictions,,,"",,,,,,"","","","","","","","","","","",,,,"",No,Comoros,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents +Foreign Residents),,,,Mandatory (Unspecified/Implied),National Government,36.87903869778,32.269498078638,28.0195185406699,14,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_xA8qr251XBd5BeN ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3lst98sJ4tiEpMc,NA ; https://stopcoronavirus.km/actualit%C3%A9s/2020/07/08/d%C3%A9cret-pr%C3%A9sidentiel-rendant-obligatoire-le-port-de-masque-sur-l%C3%A9tendu-du-territoire/,CoronaNet (original),,2021-03-10,2021-03-10T22:26:42Z
R_1MPPRuWfVXd5Qa8NA,3652331,new_entry,,,"","Comoros, 1st May: The government issued a notice recommending the citizens to limit unnecessary travel.",2020-05-01,2020-05-01,,The policy’s end date is unknown or unreported,Comoros,COM,KM,National,1,,,,Internal Border Restrictions,,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Comoros,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Voluntary/Recommended but No Penalties,"National Government,Ministry/Department of Health",42.6500397198012,38.6145305906522,35.0331449253638,4,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2EA9qtjuvZuD78S,https://stopcoronavirus.km/actualit%C3%A9s/2020/05/01/restons-%C3%A0-nos-maisons/,CoronaNet (original),,2021-06-18,2021-06-18T07:02:40Z
R_8kpT1P4e0JfPTZnBr,197762,new_entry,,,"","Comoros: On 6th April, the Govt set up two committees to fight against Covid-19- The High-level Inter-ministerial Committee and The National Coordination Committee.",2020-04-06,2020-04-06,,The policy’s end date is unknown or unreported,Comoros,COM,KM,National,1,,,,"New Task Force, Bureau or Administrative Configuration",Existing government entity given new powers,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Comoros,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),National Government,42.5472345882065,38.8776743603801,35.0122272680438,6,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_6GvirC1cm2HL8Vb,https://stopcoronavirus.km/actualit%C3%A9s/2020/04/06/le-pr%C3%A9sident-azali-assoumani-met-en-place-par-d%C3%A9cret-deux-comit%C3%A9s-pour-la-pr%C3%A9vention-et-lutte-contre-le-coronavirus/,CoronaNet (original),,2021-06-18,2021-06-18T07:13:11Z
R_2U6qWvgiQjdyBP6Bf,1715946,new_entry,,,"",Comoros set up a hotline number: 1717 for people to get information about COVID-19 on the 18th of March,2020-03-18,2020-03-18,,The policy’s end date is unknown or unreported,Comoros,COM,KM,National,1,,,,Public Awareness Measures,Disseminating information related to COVID-19 to the public that is reliable and factually accurate,,"",,,,,,"","","","","","","","","","","",,,,"",,Comoros,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),National Government,36.87903869778,32.269498078638,28.0195185406699,14,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1dK797nvaj18vML ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3V33imnXGDH0Hcd,https://mg.usembassy.gov/u-s-citizen-services/security-and-travel-information/march-16-2020-restrictions-announced-by-president-azali-to-combat-covid-19-2/,CoronaNet (original),,2021-06-18,2021-06-18T07:14:51Z
R_1ohcL0fYuan8CZPBf,967626,new_entry,,,"","Comoros: Dept of Disease Control provided training to health officials on 28th March, 2020 regarding capacity building, patient management, using PPE, collection and transportation of samples.",2020-03-27,2020-03-28,2020-03-29,The policy has a clear end date,Comoros,COM,KM,National,1,,,,Public Awareness Measures,Disseminating information related to COVID-19 to the public that is reliable and factually accurate,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Comoros,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),Essential workers (please note their occuption in the text entry where applicable),,,Voluntary/Recommended but No Penalties,National Government,41.9889018966262,38.1423027461025,34.7161831095638,6,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3QQomqXskhbI6ZB,https://stopcoronavirus.km/actualit%C3%A9s/2020/03/28/les-professionnels-de-la-sant%C3%A9-se-pr%C3%A9parent-pour-le-covid-19/,CoronaNet (original),,2020-08-24,2020-08-24T09:10:09Z
R_22KflRWpZXpQfbdBf,9832112,new_entry,,,"","On April 6, 2020 The Comorian government has established an official website addressing COVID-19 issues: www.stopcoronavirus.km",2020-04-06,2020-04-06,,The policy’s end date is unknown or unreported,Comoros,COM,KM,National,1,,,,Public Awareness Measures,Disseminating information related to COVID-19 to the public that is reliable and factually accurate,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Comoros,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Voluntary/Recommended but No Penalties,Other (Please specify in the text box),42.5472345882065,38.8776743603801,35.0122272680438,6,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_0wbBYNjSJHEk9TX,https://mg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19-information/,CoronaNet (original),,2021-06-18,2021-06-18T07:16:53Z
R_BtPFNtpZ54zFTCVBf,7826912,new_entry,,,"","Comoros, 15th April: The training of journalists took place to make them aware of the measures being take against COVID-19 and the way to verify and disseminate information, and ethics during pandemic.",2020-04-15,2020-04-15,2020-04-16,The policy has a clear end date,Comoros,COM,KM,National,1,,,,Public Awareness Measures,Disseminating information related to COVID-19 to the public that is reliable and factually accurate,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Comoros,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),Non-essential workers (please note their occupation in the text entry where applicable),,,Voluntary/Recommended but No Penalties,National Government,42.6031746747227,38.87702725644,35.0499895284511,5,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_115eNkRktIJIUTj,https://stopcoronavirus.km/actualit%C3%A9s/2020/04/16/formation-des-journalistes-sur-la-communication-autour-du-covid-19/,CoronaNet (original),,2020-08-25,2020-08-25T10:38:19Z
R_2q8ZEHeSVQmOUeSBf,3786450,new_entry,,,"","Comoros, 16th April: The training of youth leaders from Junior Chamber International took place on awareness techniques around the pandemic, make all the preventive measures advocated by the authorities responsive and to guarantee the adoption of barrier gestures on a daily basis",2020-04-16,2020-04-16,2020-04-17,The policy has a clear end date,Comoros,COM,KM,National,1,,,,Public Awareness Measures,Disseminating information related to COVID-19 to the public that is reliable and factually accurate,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Comoros,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),People of a certain age (please note age range in the text entry),,,Voluntary/Recommended but No Penalties,National Government,42.5416859835365,38.8912770249002,35.009217760995,5,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_XMVTWJAI1pKrfJD,https://stopcoronavirus.km/actualit%C3%A9s/2020/04/16/sensibilisation-des-jeunes-sur-le-covid-19/,CoronaNet (original),,2020-08-25,2020-08-25T10:46:44Z
R_1C4wSR8ZUgazyyREi,1277241,new_entry,,,"","Introduction of quarantine policies in Comoros to international passenger with symptoms from the 10th of March. 
",2020-03-10,2020-03-10,,The policy’s end date is unknown or unreported,Comoros,COM,KM,National,0,,,,Quarantine,Other Quarantine,,"",,,,,,"","","","","","","","","","","",,,,"",No,"Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Costa Rica,Croatia,Cuba,Cyprus,Czechia,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Ivory Coast,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Macau,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia,Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Korea,North Macedonia,Northern Cyprus,Norway,Oman,Pakistan,Palau,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Republic of the Congo,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Timor Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Vatican,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe",One or more countries and one or more regional groupings,,,,,,All (Travelers + Residents),,Inbound,"All kinds of transport,Flights,Other (please specify)",Mandatory (Unspecified/Implied),National Government,28.609250167251,23.2121515097896,17.8690016227669,16,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1HcVRZNd9dtanY6,https://mg.usembassy.gov/u-s-citizen-services/security-and-travel-information/march-16-2020-restrictions-announced-by-president-azali-to-combat-covid-19/,CoronaNet (original),,2021-06-18,2021-06-18T07:22:40Z
R_1rpLCmDtCNiZEoDEi,9538858,new_entry,,,"","Quarantine measures remain in force in Comoros but now they will be reinforced for all travelers from countries affected by the pandemic and considered as countries at risk not only for passenger showing symptoms, effective March 16th 2020.",2020-03-16,2020-03-16,,The policy’s end date is unknown or unreported,Comoros,COM,KM,National,0,,,,Quarantine,Other Quarantine,,"",,,,,,"","","","","","","","","","","",,,,"",No,Bolivia,"One or more countries, but not all countries",,,,,,All (Travelers + Residents),,Inbound,"All kinds of transport,Flights,Other (please specify)",,National Government,33.6676386935288,29.2431649739346,24.9635821419317,15,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_O21ewrnkKsD34cx,https://mg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19-information/?_ga=2.16924089.1601748976.1584185584-1155192847.1584185584,CoronaNet (original),,2021-06-18,2021-06-18T07:24:57Z
R_2YDQsPwAZk7VYakNA,4436394,new_entry,,,"",Comoros is suspending all public festivities and gatherings from the 16th of March until further notice.,2020-03-16,2020-03-16,,The policy’s end date is unknown or unreported,Comoros,COM,KM,National,1,,,,Restrictions of Mass Gatherings,,,"",,,,,,"","","","","","","","","","","",,,,"",,Comoros,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),National Government,33.6676386935288,29.2431649739346,24.9635821419317,15,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_po8YwDJWCe8PJgR,https://mg.usembassy.gov/u-s-citizen-services/security-and-travel-information/march-16-2020-restrictions-announced-by-president-azali-to-combat-covid-19/,CoronaNet (original),,2021-06-18,2021-06-18T07:27:29Z
R_2Yh2B97S33WxBwVNA,8102827,new_entry,,,"",Comoros prohibited Friday and collective prayers in mosques from March 25th. All mosques throughout the country will remain closed until the health situation is resolved.,2020-03-25,2020-03-25,,The policy’s end date is unknown or unreported,Comoros,COM,KM,National,1,,,,Restrictions of Mass Gatherings,,,"",,,,,,"","","","","","","","","","","",,,,"",,Comoros,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),National Government,41.457219872766,37.5617935617515,33.9609800999799,7,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_qzqPS0FqhFdqyUV,https://mg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19-information/?_ga=2.16924089.1601748976.1584185584-,CoronaNet (original),,2021-06-18,2021-06-18T07:28:54Z
R_2sYz0YF0qz5peqQNA,8102827,update,Change of Policy,Relaxing,"","Comoros prohibited Friday and collective prayers in mosques from March 25th. All mosques throughout the country will remain closed until the health situation is resolved.
As of July 8th, all mosques and other places of worship are reopened. The places of ablution (hand washing, cleansing) within religious buildings will remain closed. UPDATE: As of July 8th, Mosques and other places of worships are reopened. The places of ablution (hand washing, cleansing) within religious spaces will remain closed.",2020-03-25,2020-03-25,2020-07-08,The policy has a clear end date,Comoros,COM,KM,National,1,,,,Restrictions of Mass Gatherings,,,"",,,,,,"","","","","","","","","","","",,,,"",,Comoros,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),National Government,41.457219872766,37.5617935617515,33.9609800999799,7,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_qzqPS0FqhFdqyUV ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1MQj8v6TiJBDemP,NA ; https://stopcoronavirus.km/actualités/2020/07/08/décret-présidentiel-rendant-obligatoire-le-port-de-masque-sur-létendu-du-territoire/,CoronaNet (original),,2020-08-16,2020-08-16T15:48:14Z
R_1ODBbzA7KqLFuzzAs,889457,new_entry,,,"","On May 21st in Comoros, the Grand Mufti, or the government counsel on Islamic faith and law, has suggested that Muslims celebrate Eid al-Fitr at home during these exceptional times.",2020-05-21,2020-05-21,2020-05-24,The policy has a clear end date,Comoros,COM,KM,National,1,,,,Restrictions of Mass Gatherings,Attendance at religious services restricted (e.g. mosque/church closings),,"",,,,,,"","","","","","","","","","","",,,,"",,Comoros,,,,,,,All Residents (Citizen Residents + Foreign Residents),Other population not specifed above,,,Voluntary/Recommended but No Penalties,"National Government,Other (Please specify in the text box)",42.3672115066255,38.6423158138335,34.450302127025,3,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3JrqfAkqwiJkcGF,https://stopcoronavirus.km/actualités/2020/05/21/la-prière-de-la-ide-se-fera-à-domicile/,CoronaNet (original),,2020-06-13,2020-06-13T14:37:46Z
R_u3MllZApzVK5eutNA,8193918,new_entry,,,"",Comoros is enforcing that all sporting events be played behind closed doors in all sports arenas on March 18th until further notice.,2020-03-18,2020-03-18,,The policy’s end date is unknown or unreported,Comoros,COM,KM,National,1,,,,Social Distancing,,,"",,,,,,"","","","","","","","","","","",,,,"",,Comoros,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),National Government,36.87903869778,32.269498078638,28.0195185406699,14,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1E5vPBLHJ1UOEB0,https://mg.usembassy.gov/u-s-citizen-services/security-and-travel-information/march-16-2020-restrictions-announced-by-president-azali-to-combat-covid-19-2/,CoronaNet (original),,2021-06-18,2021-06-18T07:34:29Z
R_2wF9cxqzHIbn7XdNA,8117492,new_entry,,,"",Comoros strictly prohibits visits to the El-Maarouf hospital from March 19th,2020-03-18,2020-03-19,,The policy’s end date is unknown or unreported,Comoros,COM,KM,National,1,,,,Social Distancing,,,"",,,,,,"","","","","","","","","","","",,,,"",,Comoros,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),National Government,38.2097410214783,33.575233618469,29.566999738517,13,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_wYnkXoGMq9GNmM1,https://mg.usembassy.gov/u-s-citizen-services/security-and-travel-information/march-16-2020-restrictions-announced-by-president-azali-to-combat-covid-19-2/,CoronaNet (original),,2021-06-18,2021-06-18T07:33:02Z
R_3kqciW6BUt7sxXCNA,9378522,new_entry,,,"","Comoros allows only family members, relatives of the deceased, and residents of the villages concerned to attend funerals from the 16th of March",2020-03-16,2020-04-16,,The policy’s end date is unknown or unreported,Comoros,COM,KM,National,1,,,,Social Distancing,,,"",,,,,,"","","","","","","","","","","",,,,"",,Comoros,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory with Exceptions (Please list exceptions in the text entry),National Government,42.5416859835365,38.8912770249002,35.009217760995,5,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3jfhpnr5ZrCz6wq,https://mg.usembassy.gov/u-s-citizen-services/security-and-travel-information/march-16-2020-restrictions-announced-by-president-azali-to-combat-covid-19/,CoronaNet (original),,2021-06-18,2021-06-18T07:30:45Z
R_1j84XnQkUiB1aJBHk,2664605,new_entry,,,"",The President of Comoros introduced a mandate enforcing the wearing of face coverings outdoors across the entire territory.,2020-07-08,2020-07-08,,The policy’s end date is unknown or unreported,Comoros,COM,KM,National,1,,,,Social Distancing,Wearing Masks in all public spaces/everywhere,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Comoros,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),"People of a certain age (please note age range in the text entry),People with certain health conditions (please note which health conditions in the text entry),No special population targeted",,,Mandatory (Unspecified/Implied),National Government,36.4334559412887,32.296777364706,27.8225825032238,9,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1jB5GyYJslpki0v,https://stopcoronavirus.km/actualités/2020/07/08/décret-présidentiel-rendant-obligatoire-le-port-de-masque-sur-létendu-du-territoire/,CoronaNet (original),,2021-06-18,2021-06-18T07:40:22Z
