record_id,policy_id,entry_type,update_type,update_level,update_level_var,description,date_announced,date_start,date_end,date_end_spec,country,ISO_A3,ISO_A2,init_country_level,domestic_policy,province,ISO_L2,city,type,type_sub_cat,type_new_admin_coop,type_vac_cat,type_vac_mix,type_vac_reg,type_vac_purchase,type_vac_group,type_vac_group_rank,type_vac_who_pays,type_vac_dist_admin,type_vac_loc,type_vac_cost_num,type_vac_cost_scale,type_vac_cost_unit,type_vac_cost_gov_perc,type_vac_amt_num,type_vac_amt_scale,type_vac_amt_unit,type_vac_amt_gov_perc,type_text,institution_cat,institution_status,institution_conditions,target_init_same,target_country,target_geog_level,target_region,target_province,target_city,target_intl_org,target_other,target_who_what,target_who_gen,target_direction,travel_mechanism,compliance,enforcer,dist_index_high_est,dist_index_med_est,dist_index_low_est,dist_index_country_rank,pdf_link,link,date_updated,recorded_date
R_2WU1tBGzbvHc67ANA,8681405,new_entry,,,"","On March 19, 2020, the Ministry of Djibouti started carrying out a daily press point is held by the Secretary General of the Ministry of Health concerning the cases detected, people cured and deaths. The press briefing is in French, it is translated by Djibouti radio and television into local languages.",2021-04-19,2021-04-19,2022-07-15,The policy has an unlimited time span (e.g. recommendation to wash one's hands; passing of a legal bill),Djibouti,DJI,DJ,National,1,,,,Anti-Disinformation Measures,,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Djibouti,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Voluntary/Recommended but No Penalties,"National Government,Ministry/Department of Health",,,,,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2WUyXe5sUkaQ4zF,https://sante.gouv.dj/storage/publications/October2020/d2qIs6Cwh4m5OMGe542i.pdf,2021-04-12,2021-04-12T09:00:00Z
R_0vmuwBVZkcWhe0xEl,9990130El,new_entry,,,"",The Government of Djibouti orders the closure of schools and universities from the 19th of March,2020-03-19,2020-03-19,,The policy’s end date is unknown or unreported,Djibouti,DJI,DJ,National,1,,,,Closure and Regulation of Schools,Preschool or childcare facilities (generally for children ages 5 and below),,"",,,,,,"","","","","","","","","","","",,,,"",,Djibouti,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),National Government,,,,,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1GOXUukRMv0jHXV,https://dj.usembassy.gov/covid-19-information-26-march-2020/,2021-10-31,2021-10-31T14:04:03Z
R_0vmuwBVZkcWhe0xEm,9990130Em,new_entry,,,"",The Government of Djibouti orders the closure of schools and universities from the 19th of March,2020-03-19,2020-03-19,,The policy’s end date is unknown or unreported,Djibouti,DJI,DJ,National,1,,,,Closure and Regulation of Schools,Primary Schools (generally for children ages 10 and below),,"",,,,,,"","","","","","","","","","","",,,,"",,Djibouti,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),National Government,,,,,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1GOXUukRMv0jHXV,https://dj.usembassy.gov/covid-19-information-26-march-2020/,2021-10-31,2021-10-31T14:04:03Z
R_0vmuwBVZkcWhe0xFw,9990130Fw,new_entry,,,"",The Government of Djibouti orders the closure of schools and universities from the 19th of March,2020-03-19,2020-03-19,,The policy’s end date is unknown or unreported,Djibouti,DJI,DJ,National,1,,,,Closure and Regulation of Schools,Secondary Schools (generally for children ages 10 to 18),,"",,,,,,"","","","","","","","","","","",,,,"",,Djibouti,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),National Government,,,,,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1GOXUukRMv0jHXV,https://dj.usembassy.gov/covid-19-information-26-march-2020/,2021-10-31,2021-10-31T14:04:03Z
R_0vmuwBVZkcWhe0xCe,9990130Ce,new_entry,,,"",The Government of Djibouti orders the closure of schools and universities from the 19th of March,2020-03-19,2020-03-19,,The policy’s end date is unknown or unreported,Djibouti,DJI,DJ,National,1,,,,Closure and Regulation of Schools,Higher education institutions (i.e. degree granting institutions),,"",,,,,,"","","","","","","","","","","",,,,"",,Djibouti,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),National Government,,,,,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1GOXUukRMv0jHXV,https://dj.usembassy.gov/covid-19-information-26-march-2020/,2021-10-31,2021-10-31T14:04:03Z
R_1dbQOupSiI3PaefCe,1484027Ce,new_entry,,,"","On 11 May, as part of a gradual deconfinement, the Minister of Higher Education and Research in Djibouti announced the  public and private  institutions of higher education, under the conditions of installing hand device at the entrance to their establishment, organizing social distancing within and outside their establishment, providing and having the personnel carry the necessary hygienic material, and regularly disinfecting their premises",2020-05-10,2020-05-11,,The policy’s end date is unknown or unreported,Djibouti,DJI,DJ,National,1,,,,Closure and Regulation of Schools,Higher education institutions (i.e. degree granting institutions),,"",,,,,,"","","","","","","","","","","",,,Higher education institutions allowed to open with no conditions,"",Yes,Djibouti,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),Other population not specifed above,,,"Mandatory with Legal Penalties (Jail Time),Mandatory with Fines","National Government,Ministry/Department of Education",,,,,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2BxL60OPc2M00yq ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3dRFDGDNosQmDan,https://reliefweb.int/sites/reliefweb.int/files/resources/Djibouti%20COVID19%20Sitrep%208.pdf,2021-04-11,2021-04-11T19:06:08Z
R_3M9bf4CZbZaTWLnEl,9990130El,update,Change of Policy,Strengthening,timing of policy strengthening,"The Government of Djibouti orders the closure of schools and universities from the 19th of March 

Update: The original policy to close schools instated on March 19 has been extended to the academic year of 2020-2021 by presidential decree on May 10,2020 UPDATE: The original policy to close schools instated on March 19 has been extended to the academic year of 2020-2021",2020-05-10,2020-05-11,,The policy’s end date is unknown or unreported,Djibouti,DJI,DJ,National,1,,,,Closure and Regulation of Schools,Preschool or childcare facilities (generally for children ages 5 and below),,"",,,,,,"","","","","","","","","","","",,,,"",,Djibouti,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),National Government,,,,,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1GOXUukRMv0jHXV ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3I0LyxXvWqsh5cC,NA ; https://wiki.unece.org/download/attachments/101548957/Djibouti%20presidential%20decree.pdf?version=1&modificationDate=1596793132673&api=v2,2021-04-11,2021-04-11T21:07:45Z
R_3M9bf4CZbZaTWLnEm,9990130Em,update,Change of Policy,Strengthening,timing of policy strengthening,"The Government of Djibouti orders the closure of schools and universities from the 19th of March 

Update: The original policy to close schools instated on March 19 has been extended to the academic year of 2020-2021 by presidential decree on May 10,2020 UPDATE: The original policy to close schools instated on March 19 has been extended to the academic year of 2020-2021",2020-05-10,2020-05-11,,The policy’s end date is unknown or unreported,Djibouti,DJI,DJ,National,1,,,,Closure and Regulation of Schools,Primary Schools (generally for children ages 10 and below),,"",,,,,,"","","","","","","","","","","",,,,"",,Djibouti,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),National Government,,,,,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1GOXUukRMv0jHXV ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3I0LyxXvWqsh5cC,NA ; https://wiki.unece.org/download/attachments/101548957/Djibouti%20presidential%20decree.pdf?version=1&modificationDate=1596793132673&api=v2,2021-04-11,2021-04-11T21:07:45Z
R_3M9bf4CZbZaTWLnFw,9990130Fw,update,Change of Policy,Strengthening,timing of policy strengthening,"The Government of Djibouti orders the closure of schools and universities from the 19th of March 

Update: The original policy to close schools instated on March 19 has been extended to the academic year of 2020-2021 by presidential decree on May 10,2020 UPDATE: The original policy to close schools instated on March 19 has been extended to the academic year of 2020-2021",2020-05-10,2020-05-11,,The policy’s end date is unknown or unreported,Djibouti,DJI,DJ,National,1,,,,Closure and Regulation of Schools,Secondary Schools (generally for children ages 10 to 18),,"",,,,,,"","","","","","","","","","","",,,,"",,Djibouti,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),National Government,,,,,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1GOXUukRMv0jHXV ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3I0LyxXvWqsh5cC,NA ; https://wiki.unece.org/download/attachments/101548957/Djibouti%20presidential%20decree.pdf?version=1&modificationDate=1596793132673&api=v2,2021-04-11,2021-04-11T21:07:45Z
R_3M9bf4CZbZaTWLnCe,9990130Ce,update,Change of Policy,Strengthening,timing of policy strengthening,"The Government of Djibouti orders the closure of schools and universities from the 19th of March 

Update: The original policy to close schools instated on March 19 has been extended to the academic year of 2020-2021 by presidential decree on May 10,2020 UPDATE: The original policy to close schools instated on March 19 has been extended to the academic year of 2020-2021",2020-05-10,2020-05-11,,The policy’s end date is unknown or unreported,Djibouti,DJI,DJ,National,1,,,,Closure and Regulation of Schools,Higher education institutions (i.e. degree granting institutions),,"",,,,,,"","","","","","","","","","","",,,,"",,Djibouti,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),National Government,,,,,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1GOXUukRMv0jHXV ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3I0LyxXvWqsh5cC,NA ; https://wiki.unece.org/download/attachments/101548957/Djibouti%20presidential%20decree.pdf?version=1&modificationDate=1596793132673&api=v2,2021-04-11,2021-04-11T21:07:45Z
R_1mOFR0TPA4AUrpEGx,6722897,new_entry,,,"","Information for visa applicants regarding novel coronavirus:  As of March 15, 2020 the United States Embassy in Djibouti has suspended routine visa appointments. We will resume routine visa services as soon as possible but are unable to provide a specific date at this time",2020-03-15,2020-03-15,,The policy’s end date is unknown or unreported,Djibouti,DJI,DJ,National,0,,,,External Border Restrictions,Visa restrictions (e.g. suspend issuance of visa),,"",,,,,,"","","","","","","","","","","",,,,"",No,,All countries,,,,,,All Travelers (Citizen Travelers + Foreign Travelers ),,Inbound,All kinds of transport,Mandatory (Unspecified/Implied),Ministry/Department of Foreign Affairs,,,,,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1rGgMjbmtYkAWyL,https://dj.usembassy.gov/information-for-visa-applicants-regarding-novel-coronavirus/,2021-10-31,2021-10-31T14:06:03Z
R_2f3BMxCWPc5E2QPGl,6934851,new_entry,,,"","Government of Djibouti announced the closure of all land, sea and air border from the 18th of March, 2020.",2020-03-18,2020-03-18,,The policy’s end date is unknown or unreported,Djibouti,DJI,DJ,National,0,,,,External Border Restrictions,Total border crossing ban,,"",,,,,,"","","","","","","","","","","",,,,"",No,All countries,All countries,,,,,,All (Travelers + Residents),,Inbound/Outbound,All kinds of transport,Mandatory (Unspecified/Implied),National Government,,,,,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_30q5FD75hbM91r5,https://dj.usembassy.gov/covid-19-information-26-march-2020/,2022-05-08,2022-05-08T18:32:03Z
R_1Du8Krb6LBO1AV8Gl,9759243,new_entry,,,"","Djibouti's passenger service on the Djibouti-Addis Ababa railroad was suspended as of March 20 given that all borders have been closed on the 18th of March 



",2020-03-20,2020-04-20,,The policy’s end date is unknown or unreported,Djibouti,DJI,DJ,National,0,,,,External Border Restrictions,Total border crossing ban,,"",,,,,,"","","","","","","","","","","",,,,"",No,"Djibouti,Ethiopia","One or more countries, but not all countries",,,,,,All (Travelers + Residents),,Inbound/Outbound,Trains,Mandatory (Unspecified/Implied),National Government,,,,,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_78TM0oXN95Aerxn,https://dj.usembassy.gov/covid-19-information-26-march-2020/,2021-10-31,2021-10-31T14:10:57Z
R_3Dcj1vApCYX43cqEr,9442142,new_entry,,,"",Djiboutian airspace is expected to start re-opening from 17 July. Entry to Djibouti is currently not permitted. Djibouti’s borders and airspace are currently shut except for those providing essential services eg transporting goods. Partial lifting of entry restrictions expected from 17 July. The requirements for entry have not yet been finalised. Travellers are advised to confirm entry requirements before booking travel.,2020-07-09,2020-07-17,,The policy’s end date is unknown or unreported,Djibouti,DJI,DJ,National,0,,,,External Border Restrictions,Proof of COVID-19 vaccination,,"",,,,,,"","","","","","","","","","","",,,,"",No,All countries,All countries,,,,,,All (Travelers + Residents),No special population targeted,Inbound,Flights,Mandatory (Unspecified/Implied),National Government,,,,,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1K6zg4HZdlgUxKT,https://travelbans.org/africa/djibouti/,2021-05-25,2021-05-25T17:08:39Z
R_3Dcj1vApCYX43cqDq,9442142,new_entry,,,"",Djiboutian airspace is expected to start re-opening from 17 July. Entry to Djibouti is currently not permitted. Djibouti’s borders and airspace are currently shut except for those providing essential services eg transporting goods. Partial lifting of entry restrictions expected from 17 July. The requirements for entry have not yet been finalised. Travellers are advised to confirm entry requirements before booking travel.,2020-07-09,2020-07-17,,The policy’s end date is unknown or unreported,Djibouti,DJI,DJ,National,0,,,,External Border Restrictions,Other External Border Restriction,,"",,,,,,"","","","","","","","","","","",,,,"",No,All countries,All countries,,,,,,All (Travelers + Residents),No special population targeted,Inbound,Flights,Mandatory (Unspecified/Implied),National Government,,,,,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1K6zg4HZdlgUxKT,https://travelbans.org/africa/djibouti/,2021-05-25,2021-05-25T17:08:39Z
R_33CF04ZIuCgTBytEr,493815,new_entry,,,"","On 7 August, Ethiopia has resumed air and land transportation services with Djibouti.",2020-07-26,2020-08-07,,The policy’s end date is unknown or unreported,Djibouti,DJI,DJ,National,0,,,,External Border Restrictions,Proof of COVID-19 vaccination,,"",,,,,,"","","","","","","","","","","",,,,"",No,Ethiopia,"One or more countries, but not all countries",,,,,,All (Travelers + Residents),No special population targeted,Inbound/Outbound,All kinds of transport,Mandatory (Unspecified/Implied),National Government,,,,,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_279BDfPWsDNysaP,https://reliefweb.int/report/djibouti/republic-djibouti-covid-19-situation-report-14-6-27-august-2020 ; https://www.routesonline.com/news/38/airlineroute/292737/ethiopian-airlines-august-2020-africa-operations-as-of-26jul20/,2021-05-25,2021-05-25T17:32:28Z
R_O9wwdcUQoNBJ7r3Gl,6934851,update,End of Policy,,"","Government of Djibouti announced the closure of all land, sea and air border from the 18th of March

Update: Air and land borders will be opened again starting September 1st, 2020, as declared on May 10, 2020 through a Djiboutian presidential decree UPDATE: The original closure of sea,land and air borders will be authorized as of September 1, 2020",2020-05-10,2020-09-01,,The policy’s end date is unknown or unreported,Djibouti,DJI,DJ,National,0,,,,External Border Restrictions,Total border crossing ban,,"",,,,,,"","","","","","","","","","","",,,,"",No,All countries,All countries,,,,,,All (Travelers + Residents),,Inbound/Outbound,All kinds of transport,Mandatory (Unspecified/Implied),National Government,,,,,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_30q5FD75hbM91r5 ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_afvnwZ4DGVrrSVj,https://dj.usembassy.gov/covid-19-information-26-march-2020/,2021-11-14,2021-11-14T12:31:37Z
R_1eQAyoyFcYMotfLCf,9579879,new_entry,,,"","In Djibouti, a quarantine center has been established in Bouffard hospital on the 23rd of March",2020-03-23,2020-03-23,2020-03-24,The policy is a one-time measure (e.g. publication of guidelines),Djibouti,DJI,DJ,National,0,,,,Health Resources,Hospitals,,"",,,,,,"","","","","","","","","","","",,,,"",No,Djibouti,"One or more countries, but not all countries",,,,,,All (Travelers + Residents),,,Not Applicable,Voluntary/Recommended but No Penalties,"National Government,Ministry/Department of Health",,,,,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3iVDfnmw8obZQiy,https://reliefweb.int/report/djibouti/republic-djibouti-covid-19-situation-report-1-23-march-2020,2021-10-31,2021-10-31T14:16:26Z
R_1eQAyoyFcYMotfLGh,9579879,new_entry,,,"","In Djibouti, a quarantine center has been established in Bouffard hospital on the 23rd of March",2020-03-23,2020-03-23,2020-03-24,The policy is a one-time measure (e.g. publication of guidelines),Djibouti,DJI,DJ,National,0,,,,Health Resources,Temporary Quarantine Centers,,"",,,,,,"","","","","","","","","","","",,,,"",No,Djibouti,"One or more countries, but not all countries",,,,,,All (Travelers + Residents),,,Not Applicable,Voluntary/Recommended but No Penalties,"National Government,Ministry/Department of Health",,,,,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3iVDfnmw8obZQiy,https://reliefweb.int/report/djibouti/republic-djibouti-covid-19-situation-report-1-23-march-2020,2021-10-31,2021-10-31T14:16:26Z
R_9YMDUnqreWOzEVXCf,4744466,new_entry,,,"","In Djibouti, a care center for severe cases has been finalized and set up in Arta, a city 40km away from the capital.",2020-03-23,2020-03-25,2020-03-26,The policy is a one-time measure (e.g. publication of guidelines),Djibouti,DJI,DJ,National,0,,,,Health Resources,Hospitals,,"",,,,,,"","","","","","","","","","","",,,,"",No,Djibouti,"One or more countries, but not all countries",,,,,,All (Travelers + Residents),,,Not Applicable,Voluntary/Recommended but No Penalties,"National Government,Ministry/Department of Health",,,,,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1QE1rl2A0LiBMzU,http://www.fides.org/en/news/67620-AFRICA_DJIBOUTI_COVID_19_The_Bishop_of_Djibouti_courage_to_you_in_Rome_and_in_Italy ; https://reliefweb.int/report/djibouti/djibouti-covid-19-situation-report-2-1st-april-2020,2021-10-31,2021-10-31T14:12:29Z
R_3s4zjxzvIWUDuvVGq,2589797,new_entry,,,"","The President of the Republic, His Excellency Ismail Omar Guelleh, by means of a decree N ° 2020-68 / PR / 2020, created on the 31st of March 2020 a ""COVID-19 Emergency and Solidarity Fund. ""

According to this presidential decree, this fund will be allocated to meeting multifaceted needs, in particular patient care and the purchase of health materials that require an efficient fight against the Coronavirus in our country.",2020-03-31,2020-03-31,,The policy’s end date is unknown or unreported,Djibouti,DJI,DJ,National,0,,,,Health Resources,Unspecified Health Materials,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Djibouti,"One or more countries, but not all countries",,,,,,,No special population targeted,,,Voluntary/Recommended but No Penalties,"National Government,Ministry/Department of Health,Other (Please specify in the text box)",,,,,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_9ZWx7vw0WKyPHep,https://www.presidence.dj/article.php?ID=871,2021-05-25,2021-05-25T20:54:20Z
