record_id,policy_id,entry_type,update_type,update_level,update_level_var,description,date_announced,date_start,date_end,date_end_spec,country,ISO_A3,ISO_A2,init_country_level,domestic_policy,province,ISO_L2,city,type,type_sub_cat,type_new_admin_coop,type_vac_cat,type_vac_mix,type_vac_reg,type_vac_purchase,type_vac_group,type_vac_group_rank,type_vac_who_pays,type_vac_dist_admin,type_vac_loc,type_vac_cost_num,type_vac_cost_scale,type_vac_cost_unit,type_vac_cost_gov_perc,type_vac_amt_num,type_vac_amt_scale,type_vac_amt_unit,type_vac_amt_gov_perc,type_text,institution_cat,institution_status,institution_conditions,target_init_same,target_country,target_geog_level,target_region,target_province,target_city,target_intl_org,target_other,target_who_what,target_who_gen,target_direction,travel_mechanism,compliance,enforcer,pdf_link,link,collab,collab_id,date_updated,recorded_date
R_AnbvSodj9mYyrXbNA,3484495,update,Change of Policy,,"",North Korea establishes a emergency system against Coronavirus UPDATE: Adding end date policy.,2020-01-30,2020-01-30,,The policy’s end date is unknown or unreported,North Korea,PRK,KP,National,1,,,,Declaration of Emergency,,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,North Korea,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2QZ38OXYnVRJX70 ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3R7RUGZURFVUENs,http://www.uriminzokkiri.com/index.php?ptype=cgisas&mtype=view&no=1186457,CoronaNet (original),,2021-01-27,2021-01-27T09:27:31Z
R_3qs2B9xS722MndhNA,3484495,new_entry,,Relaxing,"",North Korea establishes a emergency system against Coronavirus,2020-07-25,2020-07-24,,The policy’s end date is unknown or unreported,North Korea,PRK,KP,National,1,,,,Declaration of Emergency,,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,North Korea,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=NA ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3R7RUGZURFVUENs,NA ; https://kcnawatch.org/newstream/1595744416-189379142/supreme-leader-kim-jong-un-convenes-emergency-enlarged-meeting-of-political-bureau-of-wpk-central-committee/,CoronaNet (original),,2022-05-23,2022-05-23T23:59:59Z
R_aV1HObr1ka5edO1Cc,800693,new_entry,,,"","North Korea strengthens sanitary inspection projects at borders, ports and airfields by taking thorough quarantine measures, prohibiting travels to epidemic-spreading areas, and quarantining all suspected patients.",2020-01-26,2020-01-26,,The policy’s end date is unknown or unreported,North Korea,PRK,KP,National,0,,,,External Border Restrictions,Health Screenings (e.g. temperature checks),,"",,,,,,"","","","","","","","","","","",,,,"",No,China,"One or more countries, but not all countries",,,,,,All Travelers (Citizen Travelers + Foreign Travelers ),,Outbound,"Flights,Land Border,Seaports",,National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3EolJwXpbOwuKIh,http://www.uriminzokkiri.com/index.php?ptype=cgisas&mtype=view&no=1186286,CoronaNet (original),,2022-05-23,2022-05-23T23:59:59Z
R_2qrawZ8zIs4fpS4Gt,8288650,new_entry,,,"",North Korea is enforcing a restriction on entering seawater.,2020-11-29,2020-11-29,,The policy’s end date is unknown or unreported,North Korea,PRK,KP,National,0,,,,External Border Restrictions,Total border crossing ban,,"",,,,,,"","","","","","","","","","","",,,,"",No,"Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,Costa Rica,Croatia,Cuba,Cyprus,Czechia,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Ivory Coast,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Macau,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia,Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Korea,North Macedonia,Northern Cyprus,Norway,Oman,Pakistan,Palau,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Republic of the Congo,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Timor Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Vatican,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe","One or more countries, but not all countries",,,,,,All (Travelers + Residents),No special population targeted,Inbound/Outbound,"Seaports,Cruises,Ferries",Mandatory (Other; please list other enforcement mechanisms in the text entry),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_eFprGNNVpdfp3bU,https://apnews.com/article/pandemics-epidemics-south-korea-north-korea-coronavirus-pandemic-865072be9d18d218660041c8f63d694f,CoronaNet (original),,2023-02-06,2023-02-06T16:28:25Z
R_2dy8wHQGGlBjcTWCr,6407255,new_entry,,,"","The North Korean Ministry of Emergency Response and Command establishes measures to ensure the protection of medical supplies, including protective clothing and masks",2020-02-05,2020-02-05,2020-02-07,The policy is a one-time measure (e.g. publication of guidelines),North Korea,PRK,KP,National,0,,,,Health Resources,Masks,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,North Korea,"One or more countries, but not all countries",,,,,,,,,,Mandatory (Unspecified/Implied),"Ministry/Department of Health,Provincial/State Government,Municipal Government",https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3HMQABPu4EWZhVv,https://kcnawatch.org/newstream/1580850133-977471612/%ec%a0%84%ec%97%bc%eb%b3%91%ec%9d%84-%eb%a7%89%ea%b8%b0-%ec%9c%84%ed%95%9c-%ed%88%ac%ec%9f%81%ec%9d%84-%ed%9e%98%ec%9e%88%ea%b2%8c-%ec%a1%b0%ec%a7%81%ec%a0%84%ea%b0%9c/?t=1580863360830 ; https://www.nknews.org/2020/02/north-korean-factories-taking-emergency-steps-to-increase-face-mask-production/,CoronaNet (original),,2022-05-23,2022-05-23T23:59:59Z
R_2dy8wHQGGlBjcTWEo,6407255,new_entry,,,"","The North Korean Ministry of Emergency Response and Command establishes measures to ensure the protection of medical supplies, including protective clothing and masks",2020-02-05,2020-02-05,2020-02-07,The policy is a one-time measure (e.g. publication of guidelines),North Korea,PRK,KP,National,0,,,,Health Resources,Personal Protective Equipment,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,North Korea,"One or more countries, but not all countries",,,,,,,,,,Mandatory (Unspecified/Implied),"Ministry/Department of Health,Provincial/State Government,Municipal Government",https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3HMQABPu4EWZhVv,https://kcnawatch.org/newstream/1580850133-977471612/%ec%a0%84%ec%97%bc%eb%b3%91%ec%9d%84-%eb%a7%89%ea%b8%b0-%ec%9c%84%ed%95%9c-%ed%88%ac%ec%9f%81%ec%9d%84-%ed%9e%98%ec%9e%88%ea%b2%8c-%ec%a1%b0%ec%a7%81%ec%a0%84%ea%b0%9c/?t=1580863360830 ; https://www.nknews.org/2020/02/north-korean-factories-taking-emergency-steps-to-increase-face-mask-production/,CoronaNet (original),,2022-05-23,2022-05-23T23:59:59Z
R_qybcchlZL0aSVCFDo,4629317,new_entry,,,"",North Korea is disinfecting and quarantining all goods arriving into North Korea for 10 days.,2020-02-23,2020-02-23,,The policy’s end date is unknown or unreported,North Korea,PRK,KP,National,1,,,,Hygiene,Other Areas Hygiene Measures Applied,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,North Korea,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3fGXAob9VUiZEc5,https://en.yna.co.kr/view/AEN20200228005700325?section=search,CoronaNet (original),,2022-05-23,2022-05-23T23:59:59Z
R_2DLG6b8GCuur1TSCi,6268764,new_entry,,,"","On May 18th, North Korean authorities issued an order instructing the country’s schools to be thoroughly sterilized and for disease control measures to be implemented ahead of the start of school on June 1.",2020-05-18,2020-05-18,2020-05-20,The policy is a one-time measure (e.g. publication of guidelines),North Korea,PRK,KP,National,1,,,,Hygiene,Hygiene measures for public areas,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,North Korea,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory with Legal Penalties (Jail Time),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_z0AknCSmruPBxg5,https://www.dailynk.com/english/north-korea-orders-schools-follow-strict-disease-prevention-rules/ ; https://www.nknews.org/2020/06/north-korea-to-resume-school-early-june-after-a-two-months-delay-report/,CoronaNet (original),,2022-05-23,2022-05-23T23:59:59Z
R_UfG68rFXLlGvbRDCi,6013668,new_entry,,,"","The North Korean Ministry of Education instructed all universities, elementary, middle and high schools to disinfect all classrooms from June 29 to June 30 in cooperation with provincial, city and county disease prevention authorities, and to lock classroom doors and affix them with “paper seals”.",2020-06-22,2020-06-29,2020-06-30,The policy has a clear end date,North Korea,PRK,KP,National,1,,,,Hygiene,Hygiene measures for public areas,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,North Korea,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),"Other workers where the distinction between essential or non-essential is not explictely made (please note the occupation in the text entry),Other population not specifed above",,,Mandatory (Unspecified/Implied),Other (Please specify in the text box),https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2VHZB0C9zNKNF9m,https://www.dailynk.com/english/classroom-doors-north-korean-schools-sealed-shut/,CoronaNet (original),,2020-07-03,2020-07-03T12:54:24Z
R_2cuRvCJcKwRU9iLCj,5190988,new_entry,,,"",The Noth Korean government is strictly enforcing the observance of hygienic and inspection of quarantine stations similar to those near the edges of the border bridges. They are also paying very close attention to the migration of animals and making sure to clean up any dead animals. Institutions have disseminated hygienic knowledge across the citizen to help prevent COVID and other diseases/flu. These anti-epidemic steps have been taken by the state and help resolve any abnormal issues.,2021-02-24,2020-09-08,2023-07-03,The policy has an unlimited time span (e.g. recommendation to wash one's hands; passing of a legal bill),North Korea,PRK,KP,Municipal,1,Pyongyang,,,Hygiene,Hygiene measures for public transport,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,North Korea,One or more cities within one or more countries,,Pyongyang,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Voluntary/Recommended but No Penalties,Provincial/State Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2aKMAYVFjpfFJBZ,https://kcna.kp/kcna.user.article.retrieveNewsViewInfoList.kcmsf#this ; https://kcnawatch.org/newstream/1596973711-758111370/anti-epidemic-activities-further-intensified-in-dprk/,CoronaNet (original),,2021-03-24,2021-03-24T02:30:37Z
R_1ePjOVp2DorcJR4NA,428424,new_entry,,Strengthening,[travel_mechanism] of policy strengthening,North Korea banned travel between regions inside North Korea,2020-02-13,2020-02-27,,The policy’s end date is unknown or unreported,North Korea,PRK,KP,National,1,,,,Internal Border Restrictions,,,"",,,,,,"","","","","","","","","","","",,,,"",No,North Korea,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=NA ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1lnqYQkuVRWo49q,NA ; https://www.dailynk.com/english/north-korea-further-strengthens-restrictions-domestic-travel/ ; http://www.nkeconwatch.com/2020/02/28/north-korea-strengthens-internal-travel-restrictions-to-keep-the-coronavirus-in-check/,CoronaNet (original),,2022-05-23,2022-05-23T23:59:59Z
R_Di6WEcQyrrQSs4pNA,1344223,new_entry,,,"",North Korean authorities ordered that students originally from areas outside of Pyongyang who were studying in the capital city must return home during the vacation period of July 1st to August 31,2020-06-22,2020-06-30,2020-08-31,The policy has a clear end date,North Korea,PRK,KP,National,1,,,,Internal Border Restrictions,,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,North Korea,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),Other population not specifed above,,,Mandatory (Unspecified/Implied),Other (Please specify in the text box),https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_6Exv1r9p4GyPzpf,https://www.dailynk.com/english/classroom-doors-north-korean-schools-sealed-shut/,CoronaNet (original),,2020-07-03,2020-07-03T12:46:23Z
R_2QzWrrLondIVXbhNA,491743,new_entry,,,"","North Korean authorities restrict movement of foreign residents, prohibiting them from leaving their residences except for medical emergencies.",2020-03-26,2020-03-26,2023-07-03,The policy has an unlimited time span (e.g. recommendation to wash one's hands; passing of a legal bill),North Korea,PRK,KP,National,1,,,,Lockdown,,,"",,,,,,"","","","","","","","","","","",,,,"",No,North Korea,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),Other population not specifed above,,,Mandatory (Unspecified/Implied),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=NA ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_0wvV59kEaxxZmY9,NA ; https://www.nknews.org/2020/04/coronavirus-related-restrictions-lifted-on-foreigners-in-pyongyang-embassy/,CoronaNet (original),,2022-05-23,2022-05-23T23:59:59Z
R_RUDKX0227Z2gru1NA,6008327,new_entry,,,"",North Korean City of Chongjin on Lockdown After New COVID-19 Outbreak,2020-06-24,2020-06-24,,The policy’s end date is unknown or unreported,North Korea,PRK,KP,Provincial,1,Hamgyong-bukto,,,Lockdown,,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,North Korea,One or more provinces within one or more countries,,Hamgyong-bukto,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),Provincial/State Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3kn2zxw0MwTwn7c ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2OGur8IZq7X44ff,NA ; https://www.dailynk.com/english/lockdown-impacts-kimchi-making-activities-chongjin/,CoronaNet (original),,2021-01-25,2021-01-25T07:43:50Z
R_BWYfaX4Tick58nDNA,9395894,new_entry,,,"","North Korean province Ryanggang authorities completely stopped issuing travel passes for those wishing to go to Chongjin, and enter North Hamgyong province.",2020-06-26,2020-06-26,,The policy’s end date is unknown or unreported,North Korea,PRK,KP,Provincial,1,,,,Lockdown,,,"",,,,,,"","","","","","","","","","","",,,,"",No,North Korea,One or more provinces within one or more countries,,North Hamgyong,,,,All (Travelers + Residents),No special population targeted,,,Mandatory (Unspecified/Implied),Provincial/State Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_4UcWmIOXmZpD5jb,https://www.rfa.org/english/news/korea/chongjin-06242020195325.html,CoronaNet (original),,2022-05-23,2022-05-23T23:59:59Z
R_OeOdsz8HboGqVuVNA,9167010,new_entry,,,"","North Korea puts Kaesong City in lockdown, isolating each district and region from each other on July 24.",2020-07-25,2020-07-24,,The policy’s end date is unknown or unreported,North Korea,PRK,KP,National,1,,,,Lockdown,,,"",,,,,,"","","","","","","","","","","",,,,"",No,North Korea,One or more cities within one or more countries,,,Kaesong City,,,All (Travelers + Residents),No special population targeted,,,Mandatory (Unspecified/Implied),"National Government,Ministry/Department of Health,Provincial/State Government,Municipal Government,Police,New (COVID-19 specific) Task Force",https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2b2x7bT7y8VUSUN,https://kcnawatch.org/newstream/1595744416-189379142/supreme-leader-kim-jong-un-convenes-emergency-enlarged-meeting-of-political-bureau-of-wpk-central-committee ; https://www.nknews.org/2020/07/runaway-causes-first-suspected-covid-19-case-in-north-korea-state-media-says/,CoronaNet (original),,2022-06-14,2022-06-14T23:59:59Z
R_5vyfTii5aGW6ImZNA,9167010,update,End of Policy,,"","North Korea puts Kaesong City in lockdown, isolating each district and region from each other on July 24. UPDATE: The lockdown was lifted on August 14th.",2020-07-25,2020-07-24,2020-08-14,The policy has a clear end date,North Korea,PRK,KP,National,1,,,,Lockdown,,,"",,,,,,"","","","","","","","","","","",,,,"",No,North Korea,One or more cities within one or more countries,,,Kaesong City,,,All (Travelers + Residents),No special population targeted,,,Mandatory (Unspecified/Implied),"National Government,Ministry/Department of Health,Provincial/State Government,Municipal Government,Police,New (COVID-19 specific) Task Force",https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2b2x7bT7y8VUSUN ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1C8BsDFltDWrjvo,NA ; https://www.reuters.com/article/us-health-coronavirus-northkorea/north-korea-lifts-lockdown-in-border-town-after-suspected-covid-19-case-inconclusive-idUSKCN25A044 ; http://rodong.rep.kp/en/index.php?strPageID=SF01_02_01&newsID=2020-08-14-0006,CoronaNet (original),,2020-09-13,2020-09-13T14:55:47Z
R_Y99vbJF06QPV2oNNA,3350561,new_entry,,,"",North Korea has locked down Pyongyang.,2020-11-29,2020-11-29,,The policy’s end date is unknown or unreported,North Korea,PRK,KP,Municipal,1,,,Pyongyang,Lockdown,,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,North Korea,One or more cities within one or more countries,,,Pyongyang,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),"National Government,Provincial/State Government",https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_dohLdt1wQb0DOCd,https://apnews.com/article/pandemics-epidemics-south-korea-north-korea-coronavirus-pandemic-865072be9d18d218660041c8f63d694f,CoronaNet (original),,2022-06-14,2022-06-14T23:59:59Z
R_1gROBi447rHtXHVDe,2869191,new_entry,,,"",North Korea has created a central command center made up of high-level officials from the Cabinet and Workers’ Party of Korea (WPK)’s Central Committee to deal with an outbreak and to manage the country’s disease control efforts nationwide.,2020-01-31,2020-01-31,2023-07-03,The policy has an unlimited time span (e.g. recommendation to wash one's hands; passing of a legal bill),North Korea,PRK,KP,National,1,,,,"New Task Force, Bureau or Administrative Configuration",New Task Force or Bureau (i.e. establishment of a temporary body),,"",,,,,,"","","","","","","","","","","",,,,"",Yes,North Korea,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2E7g3rCO7u82xDE,http://rodong.rep.kp/en/index.php?strPageID=SF01_02_01&newsID=2020-01-31-0007 ; https://www.dailynk.com/english/ryanggang-province-accelerates-disease-control-efforts/,CoronaNet (original),,2022-06-14,2022-06-14T23:59:59Z
R_1pR1s0poQqhs1RmBr,1570098,new_entry,,,"",North Korean government ordered the elevation of the Ministry of Public Health's National Institute of Hygiene Inspection to a bureau on June 14 with a vastly strengthened role.,2021-06-14,2021-06-14,2023-07-03,The policy has an unlimited time span (e.g. recommendation to wash one's hands; passing of a legal bill),North Korea,PRK,KP,National,1,,,,"New Task Force, Bureau or Administrative Configuration",Existing government entity given new powers,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,North Korea,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),"National Government,Ministry/Department of Health",https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3O6Ycqc6j8t7MJ3,https://www.dailynk.com/english/north-korea-national-institute-hygiene-inspection-elevated-bureau/,CoronaNet (original),,2021-07-06,2021-07-06T06:25:40Z
R_3I5A1h65lHbwukONA,9793034,new_entry,,,"",North Korean authorities ordered hospital workers to stay silent about patients who died of Covid-19,2020-06-04,2020-06-04,2020-06-06,The policy is a one-time measure (e.g. publication of guidelines),North Korea,PRK,KP,Provincial,0,South Pyongan,,,Other Policy Not Listed Above,,,"",,,,,,"","","","","","","","","","","","This policy can not be classified as Anti-Disinformation measure because it is not based on science. Patients showed symptoms of Covid-19 and died, and it appears that the North Korean authorities do not want to population to know that this is happening.",,,"",Yes,North Korea,One or more provinces within one or more countries,,South Pyongan,,,,,Essential workers (please note their occuption in the text entry where applicable),,,Mandatory (Unspecified/Implied),Other (Please specify in the text box),https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1djbIATyxh7mLWQ,https://www.dailynk.com/english/source-dozens-recently-died-two-pyongsong-hospitals/,CoronaNet (original),,2022-05-23,2022-05-23T23:59:59Z
