record_id,policy_id,entry_type,update_type,update_level,update_level_var,description,date_announced,date_start,date_end,date_end_spec,country,ISO_A3,ISO_A2,init_country_level,domestic_policy,province,ISO_L2,city,type,type_sub_cat,type_new_admin_coop,type_vac_cat,type_vac_mix,type_vac_reg,type_vac_purchase,type_vac_group,type_vac_group_rank,type_vac_who_pays,type_vac_dist_admin,type_vac_loc,type_vac_cost_num,type_vac_cost_scale,type_vac_cost_unit,type_vac_cost_gov_perc,type_vac_amt_num,type_vac_amt_scale,type_vac_amt_unit,type_vac_amt_gov_perc,type_text,institution_cat,institution_status,institution_conditions,target_init_same,target_country,target_geog_level,target_region,target_province,target_city,target_intl_org,target_other,target_who_what,target_who_gen,target_direction,travel_mechanism,compliance,enforcer,pdf_link,link,collab,collab_id,date_updated,recorded_date
R_1rDJWa22bnH2T6RNA,9793034,update,Change of Policy,,"",North Korean authorities ordered hospital workers to stay silent about patients who died of Covid-19 UPDATE: adding missing end date,2020-06-04,2020-06-04,2020-06-06,The policy is a one-time measure (e.g. publication of guidelines),North Korea,PRK,KP,Provincial,0,South Pyongan,,,Other Policy Not Listed Above,,,"",,,,,,"","","","","","","","","","","","This policy can not be classified as Anti-Disinformation measure because it is not based on science. Patients showed symptoms of Covid-19 and died, and it appears that the North Korean authorities do not want to population to know that this is happening.",,,"",Yes,North Korea,One or more provinces within one or more countries,,South Pyongan,,,,,Essential workers (please note their occuption in the text entry where applicable),,,Mandatory (Unspecified/Implied),Other (Please specify in the text box),https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1djbIATyxh7mLWQ,https://www.dailynk.com/english/source-dozens-recently-died-two-pyongsong-hospitals/,CoronaNet (original),,2021-01-25,2021-01-25T07:59:16Z
R_1mfnyC9YTEigvBvNA,8913459,new_entry,,,"","North Korea, August. Kim Jong Un ordered the execution of a government official for violating import restrictions.",2020-08-01,2020-08-01,2020-08-03,The policy is a one-time measure (e.g. publication of guidelines),North Korea,PRK,KP,National,0,,,,Other Policy Not Listed Above,,,"",,,,,,"","","","","","","","","","","",Execution,,,"",Yes,North Korea,"One or more countries, but not all countries",,,,,,,No special population targeted,,,"Mandatory (Unspecified/Implied),Mandatory (Other; please list other enforcement mechanisms in the text entry)",National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_bao8XaKBa5Vg08h,https://www.dw.com/en/coronavirus-north-korea-accused-of-using-covid-to-crack-down-on-human-rights/a-55914019,CoronaNet (original),,2022-06-14,2022-06-14T23:59:59Z
R_xAEuxUywYGiaHSxNA,3642522,new_entry,,,"",N. Korean authorities ordered residents of Onsong County on Dec. 9 to eliminate street cats to prevent coronavirus from entering through animals coming over from China,2020-12-09,2020-12-09,,The policy’s end date is unknown or unreported,North Korea,PRK,KP,Provincial,0,Hamgyong-bukto,,,Other Policy Not Listed Above,,,"",,,,,,"","","","","","","","","","","",Eradication of street cats to prevent spread of COVID-19,,,"",Yes,North Korea,One or more provinces within one or more countries,,Hamgyong-bukto,,,,,No special population targeted,,,Mandatory (Unspecified/Implied),Provincial/State Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_xFvGeeYFqqzaXRf,https://www.dailynk.com/english/north-korean-authorities-in-onsong-county-order-people-to-eradicate-street-cats/ ; https://www.timesnownews.com/international/article/north-koreas-kim-jong-un-orders-elimination-of-cats-pigeons-to-stop-covid-19-spread/765412,CoronaNet (original),,2021-06-09,2021-06-09T05:48:17Z
R_2Y8Pe7yNl8Z2pFaBf,5530199,new_entry,,,"","North Korea launches public awareness campaign to inform citizins about spread routes, symptoms of the epidemic and preventive measures, and are providing enough conditions for an immediate quarantine and medical treatment in case those suspected of the infection are found.",2020-02-07,2020-02-07,2020-02-09,The policy is a one-time measure (e.g. publication of guidelines),North Korea,PRK,KP,National,1,,,,Public Awareness Measures,Disseminating information related to COVID-19 to the public that is reliable and factually accurate,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,North Korea,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),Ministry/Department of Health,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1gHYBgk2ojoxq5u,http://www.uriminzokkiri.com/index.php?ptype=cfonew&stype=0&page=1&lang=eng&mtype=view&no=26666,CoronaNet (original),,2022-06-14,2022-06-14T23:59:59Z
R_3hAdElsFgVGi8HkBf,5009402,new_entry,,,"","Reported on February 12th, the North Korean branch of the Red Cross sends volunteers to rural areas for house to house screening of people, health and personal hygiene promotion",2020-02-11,2020-02-11,,The policy’s end date is unknown or unreported,North Korea,PRK,KP,National,1,,,,Public Awareness Measures,Disseminating information related to COVID-19 to the public that is reliable and factually accurate,,"",,,,,,"","","","","","","","","","","",,,,"",,North Korea,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Voluntary/Recommended but No Penalties,National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_77zx4bAEG7VYkHs,https://reliefweb.int/sites/reliefweb.int/files/resources/MDR00005REA.pdf ; http://www.kcna.kp/kcna.user.article.retrieveNewsViewInfoList.kcmsf#this,CoronaNet (original),,2022-07-04,2022-07-04T13:41:16Z
R_3NWoPGjt7kaFMVdBf,1247722,new_entry,,,"",North Korean authorities recently distributed a set of documents telling people in the country how to detect early signs of COVID-19 and ways to combat the spread of the disease,2020-05-26,2020-05-26,2020-05-28,The policy is a one-time measure (e.g. publication of guidelines),North Korea,PRK,KP,National,1,,,,Public Awareness Measures,Disseminating information related to COVID-19 to the public that is reliable and factually accurate,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,North Korea,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),Other population not specifed above,,,Mandatory (Unspecified/Implied),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_22VK99EDKpVwzOM,https://www.dailynk.com/english/north-korea-distributes-documents-educating-people-about-covid-19/,CoronaNet (original),,2022-06-14,2022-06-14T23:59:59Z
R_2D6Oms0blQKi0sWBv,8894933,new_entry,,,"","Late last month, public health authorities in South Pyongan Province reportedly conducted a province-wide survey of people who showed symptoms similar to those caused by COVID-19 infections.",2020-06-05,2020-06-05,,The policy’s end date is unknown or unreported,North Korea,PRK,KP,Provincial,1,South Pyongan,,,Public Awareness Measures,Gathering information related to COVID-19 from the public,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,North Korea,One or more provinces within one or more countries,,South Pyongan,,,,All Residents (Citizen Residents + Foreign Residents),People with certain health conditions (please note which health conditions in the text entry),,,Mandatory (Unspecified/Implied),Provincial/State Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_wMe1it2tAHaRC7f,https://www.dailynk.com/english/source-dozens-recently-died-two-pyongsong-hospitals/,CoronaNet (original),,2022-05-23,2022-05-23T23:59:59Z
R_1d3QG6raEUCZz7KBw,8758156,new_entry,,,"","North Korean health authorities search for and quarantine Covid-19 patients, suspect patients and their close contacts",2020-01-28,2020-01-28,,The policy’s end date is unknown or unreported,North Korea,PRK,KP,National,0,,,,Quarantine,Government Quarantine (i.e. quarantine at a government hotel or facility),,"",,,,,,"","","","","","","","","","","",,,,"",No,North Korea,One or more provinces within one or more countries,,Nationwide,,,,All Residents (Citizen Residents + Foreign Residents),,Inbound,Not Applicable,Mandatory (Unspecified/Implied),Ministry/Department of Health,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3fIZwUL5K4A59lr,http://www.uriminzokkiri.com/index.php?ptype=cgisas&mtype=view&no=1186373,CoronaNet (original),,2022-06-14,2022-06-14T23:59:59Z
R_2xORIqQSLrlqhhuBw,8758156,update,,,"","The North Korean National People's Congress extends days of quarantine to 30. UPDATE: The original quarantine time was not specified, but it has been extended to 30 days.",2020-02-13,2020-02-13,,The policy’s end date is unknown or unreported,North Korea,PRK,KP,National,0,,,,Quarantine,Government Quarantine (i.e. quarantine at a government hotel or facility),,"",,,,,,"","","","","","","","","","","",,,,"",No,North Korea,One or more provinces within one or more countries,,Nationwide,,,,All Residents (Citizen Residents + Foreign Residents),,Inbound,Not Applicable,Mandatory (Unspecified/Implied),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2wRLUtUtyiD4QzU,http://www.uriminzokkiri.com/index.php?ptype=cgisas&mtype=view&no=1187277,CoronaNet (original),,2022-06-14,2022-06-14T23:59:59Z
R_1prN6FcJyZnaOnjGf,2214255,new_entry,,,"",North Korean education ministry ordered all students and school staff to self-isolate in their homes for 20 days from July 1.,2020-06-22,2020-07-01,2020-07-21,The policy has a clear end date,North Korea,PRK,KP,National,0,,,,Quarantine,Self-Quarantine (i.e. quarantine at home),,"",,,,,,"","","","","","","","","","","",,,,"",Yes,North Korea,"One or more countries, but not all countries",,,,,,,"Non-essential workers (please note their occupation in the text entry where applicable),Other population not specifed above",,,Mandatory (Unspecified/Implied),Other (Please specify in the text box),https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2dDUVPDXtSnzTKF,https://www.dailynk.com/english/north-korean-schools-vacation-again-july-1/,CoronaNet (original),,2020-07-03,2020-07-03T12:34:07Z
R_qLwbhF33XW4HNw5Dp,9575694Dp,new_entry,,,"",N. Korea begins enforcing price controls in local markets on Feb 10.,2020-02-10,2020-02-10,,The policy’s end date is unknown or unreported,North Korea,PRK,KP,Provincial,1,Hamgyong-namdo,,,Restriction and Regulation of Businesses,Other Businesses,,"",,,,,,"","","","","","","","","","","",,No information in the policy about whether the business is considered essential or non-essential,"This type of business  (""Other Businesses"") is allowed to open with conditions",Other condition not specified above (please provide detail in the text entry),Yes,North Korea,One or more provinces within one or more countries,,Hamgyong-namdo,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),Provincial/State Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2YKX9vyA6CFnzRN,https://www.dailynk.com/english/north-korea-begins-enforcing-price-controls-local-markets/,CoronaNet (original),,2022-05-23,2022-05-23T23:59:59Z
R_2ve5Ob5WqISIoITDp,9575694Dp,update,Change of Policy,,"",N. Korea begins enforcing price controls in local markets on Feb 10. UPDATE: Adding the end date of the policy.,2020-02-10,2020-02-10,,The policy’s end date is unknown or unreported,North Korea,PRK,KP,Provincial,1,Hamgyong-namdo,,,Restriction and Regulation of Businesses,Other Businesses,,"",,,,,,"","","","","","","","","","","",,No information in the policy about whether the business is considered essential or non-essential,"This type of business  (""Other Businesses"") is allowed to open with conditions",Other condition not specified above (please provide detail in the text entry),Yes,North Korea,One or more provinces within one or more countries,,Hamgyong-namdo,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),Provincial/State Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2YKX9vyA6CFnzRN,https://www.dailynk.com/english/north-korea-begins-enforcing-price-controls-local-markets/,CoronaNet (original),,2021-01-25,2021-01-25T07:56:36Z
R_XsRvVBeZHcKCoM1Bc,2994717Bc,new_entry,,,"","The DPRK government on Feb 25 imposed a temporary ban on the operation of public amenities, including tourist businesses.",2020-02-25,2020-02-25,,The policy’s end date is unknown or unreported,North Korea,PRK,KP,National,1,,,,Restriction and Regulation of Businesses,Commercial Businesses,,"",,,,,,"","","","","","","","","","","",,Non-Essential Businesses,"This type of business  (""Commercial Businesses"") is closed/locked down","",Yes,North Korea,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2uBWbquCI9xtaBC,http://www.pyongyangtimes.com.kp/?bbs=33400 ; https://www.nknews.org/2020/02/north-korea-closes-new-hot-springs-resort-other-public-sites-due-to-coronavirus/?t=1583056417217,CoronaNet (original),,2022-06-14,2022-06-14T23:59:59Z
R_TdV0sa9LzkUsvvjAl,5853418Al,new_entry,,,"",North Korea made a country-wide announcement on Apr. 17 that all “unnecessary” imports will be restricted until the end of this year,2020-04-17,2020-04-17,2020-12-31,The policy has a clear end date,North Korea,PRK,KP,National,1,,,,Restriction and Regulation of Businesses,All or unspecified businesses,,"",,,,,,"","","","","","","","","","","",,Non-Essential Businesses,"This type of business (""All or unspecified businesses"") is allowed to open with no conditions attached","",Yes,North Korea,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3k62edMHyqe6Jzl,https://www.dailynk.com/english/n-korea-announces-all-trivial-imports-restricted-until-end-year/,CoronaNet (original),,2020-07-01,2020-07-01T14:17:08Z
R_2ctkJgMbzD6ZEooBc,1139115Bc,new_entry,,,"",North Korean authorities have decided to permit smuggling activities across some portions of the Sino-North Korean border from mid-June,2020-05-25,2020-06-15,,The policy’s end date is unknown or unreported,North Korea,PRK,KP,National,1,,,,Restriction and Regulation of Businesses,Commercial Businesses,,"",,,,,,"","","","","","","","","","","",,No information in the policy about whether the business is considered essential or non-essential,"This type of business  (""Commercial Businesses"") is allowed to open with conditions",Other condition not specified above (please provide detail in the text entry),No,North Korea,One or more geographical or administrative units (other than provincial or city level units) within one or more countries,,,,,"Sinuiju, Ryongchon, Uiju and Nampo Special City",Other,Other workers where the distinction between essential or non-essential is not explictely made (please note the occupation in the text entry),,,Mandatory (Unspecified/Implied),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3oO61MpmaHngPGD,https://www.dailynk.com/english/north-korea-permit-smuggling-over-some-parts-sino-north-korea-border/,CoronaNet (original),,2022-06-14,2022-06-14T23:59:59Z
R_2ctkJgMbzD6ZEooDp,1139115Dp,new_entry,,,"",North Korean authorities have decided to permit smuggling activities across some portions of the Sino-North Korean border from mid-June,2020-05-25,2020-06-15,,The policy’s end date is unknown or unreported,North Korea,PRK,KP,National,1,,,,Restriction and Regulation of Businesses,Other Businesses,,"",,,,,,"","","","","","","","","","","",,No information in the policy about whether the business is considered essential or non-essential,"This type of business  (""Other Businesses"") is allowed to open with conditions",Other condition not specified above (please provide detail in the text entry),No,North Korea,One or more geographical or administrative units (other than provincial or city level units) within one or more countries,,,,,"Sinuiju, Ryongchon, Uiju and Nampo Special City",Other,Other workers where the distinction between essential or non-essential is not explictely made (please note the occupation in the text entry),,,Mandatory (Unspecified/Implied),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3oO61MpmaHngPGD,https://www.dailynk.com/english/north-korea-permit-smuggling-over-some-parts-sino-north-korea-border/,CoronaNet (original),,2022-06-14,2022-06-14T23:59:59Z
R_3DikOh0yJWjSkHGBc,6439830Bc,new_entry,,,"",North Korea is enforcing a ban on fishing and salt production.,2020-11-27,2020-11-27,,The policy’s end date is unknown or unreported,North Korea,PRK,KP,National,1,,,,Restriction and Regulation of Businesses,Commercial Businesses,,"",,,,,,"","","","","","","","","","","",,No information in the policy about whether the business is considered essential or non-essential,"This type of business  (""Commercial Businesses"") is closed/locked down","",Yes,North Korea,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1FFdJxGdWqglw5r,https://apnews.com/article/pandemics-epidemics-south-korea-north-korea-coronavirus-pandemic-865072be9d18d218660041c8f63d694f,CoronaNet (original),,2022-06-22,2022-06-22T23:59:59Z
R_1ri7xXSSCx5lh28Ez,8829237Ez,new_entry,,,"",The DPRK government on Feb 25 imposed a temporary ban on the operation of public amenities.,2020-02-25,2020-02-25,,The policy’s end date is unknown or unreported,North Korea,PRK,KP,National,1,,,,Restriction and Regulation of Government Services,Public courts,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,North Korea,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1lcqSRtfy60qEKV,http://www.pyongyangtimes.com.kp/?bbs=33400 ; https://www.nknews.org/2020/02/north-korea-closes-new-hot-springs-resort-other-public-sites-due-to-coronavirus/?t=1583056417217,CoronaNet (original),,2022-06-22,2022-06-22T23:59:59Z
R_10q64rz2tTv9UCIFl,1014952Fl,new_entry,,,"","North Korea’s disease control authorities have been monitoring the COVID-19 situation throughout the country through virtual meetings with provincial officials on a daily basis, Daily NK learned through sources in the country on Apr. 10.",2020-04-03,2020-04-03,,The policy’s end date is unknown or unreported,North Korea,PRK,KP,National,1,,,,Restriction and Regulation of Government Services,Regulations on government meetings (including e.g. suspension of parliament),,"",,,,,,"","","","","","","","","","","",,Essential Government Services,This service provided by the government is provided with no conditions attached,"",Yes,North Korea,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),Essential workers (please note their occuption in the text entry where applicable),,,Mandatory (Unspecified/Implied),"Ministry/Department of Health,Other (Please specify in the text box)",https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3pgSorjc3EBXT8a,https://www.dailynk.com/english/n-korean-officials-use-virtual-meetings-monitor-covid-19-situation/,CoronaNet (original),,2022-06-22,2022-06-22T23:59:59Z
R_RQE1mX5p6MHKsMNAz,6104915,new_entry,,,"","On Feb 21st, North Korean authorities cancel the upcoming annual April Pyongyang marathon",2020-02-21,2020-02-21,2020-02-23,The policy is a one-time measure (e.g. publication of guidelines),North Korea,PRK,KP,National,1,,,,Restrictions of Mass Gatherings,Cancellation of an annually recurring event,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,North Korea,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_bfQQf96kVBegsbc,https://www.nknews.org/2020/02/north-korea-calls-off-upcoming-pyongyang-marathon-amid-coronavirus-fears/,CoronaNet (original),,2022-06-23,2022-06-23T11:43:07Z
R_2rx14DV7nPWpIoVEr,808444,new_entry,,,"","On April 8, the DPRK organizer of the Pyongyang International Trade Fair (PITF) postponed the Pyongyang Spring International Trade Fair due to coronavirus, and the Pyongyang International Science & Technology Expo originally scheduled for April 20-24, has also been postponed to August 31-September 4.",2020-04-08,2020-04-08,2020-04-10,The policy is a one-time measure (e.g. publication of guidelines),North Korea,PRK,KP,National,1,,,,Restrictions of Mass Gatherings,Postponement of an annually recurring event,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,North Korea,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Voluntary/Recommended but No Penalties,Other (Please specify in the text box),https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1opbRSoREJSuc29,https://www.nknews.org/2020/04/pyongyang-spring-international-trade-fair-confirmed-postponed-due-to-coronavirus/,CoronaNet (original),,2022-06-22,2022-06-22T23:59:59Z
R_2UgXYHVsVON0pJ2Hm,4311715,new_entry,,Strengthening,"","North Korea forbids people not wearing masks from entering all institutions, enterprises, schools and public places.",2020-02-08,2020-02-08,,The policy’s end date is unknown or unreported,North Korea,PRK,KP,National,1,,,,Social Distancing,Wearing Masks in all public spaces/everywhere,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,North Korea,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_qQwhZSJYzFCJ3s5,http://www.uriminzokkiri.com/index.php?ptype=cfonew&stype=0&page=1&lang=eng&mtype=view&no=26679,CoronaNet (original),,2022-06-22,2022-06-22T23:59:59Z
R_2UgXYHVsVON0pJ2Ht,4311715,new_entry,,Strengthening,"","North Korea forbids people not wearing masks from entering all institutions, enterprises, schools and public places.",2020-02-08,2020-02-08,,The policy’s end date is unknown or unreported,North Korea,PRK,KP,National,1,,,,Social Distancing,Wearing Masks inside Unspecified public facilities,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,North Korea,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_qQwhZSJYzFCJ3s5,http://www.uriminzokkiri.com/index.php?ptype=cfonew&stype=0&page=1&lang=eng&mtype=view&no=26679,CoronaNet (original),,2022-06-22,2022-06-22T23:59:59Z
