RecordedDate,record_id,ra_name,event_description,sources_matrix_1_1,correct_date_1,sources_matrix_1_2,sources_matrix_2_1,correct_date_2,sources_matrix_2_2
Date Entry is recorded,Record ID,RA Name,Description of the event,Original date of first source,Correct for date of first source,URL of first source,Date of second source,Correct date of second source,URL of second source
3/28/20 15:36,9450830,Niklas Illenseer,"On February 11, 2020, Liechtenstein ""set up a ""new coronavirus 2019-nCoV"" staff, which, under the chairmanship of the government councilor Mauro Pedrazzini, will monitor developments related to the new coronavirus and coordinate necessary measures for Liechtenstein""",2/11/20,2/11/20,https://www.regierung.li/media/attachments/57-stab-coronavirus.pdf?t=637203155251233484,NA,,NA
3/29/20 6:15,9175055,Niklas Illenseer,"On February 26, it was announced that Liechtenstein is prepared for the coronavirus and methods of disease prevention were made public.",2/26/20,2/26/20,https://www.regierung.li/media/attachments/80-coronavirus.pdf?t=637206550288692988,NA,,NA
3/29/20 6:26,1891588,Niklas Illenseer,"On February 28, 2020, Liechtenstein restricted events and gathers to a maximum of 1,000 people until at least the 15th of March.",2/28/20,2/28/20,https://www.regierung.li/media/attachments/86-durchfuehrung-veranstaltungen.pdf?t=637206550288692988,2/28/20,2/28/20,https://www.gesetze.li/konso/pdf/2020072000?version=1
3/29/20 6:31,455864,Niklas Illenseer,"On March 11, Liechtenstein banned visits to elderly homes to at least March 25, 2020.",3/11/20,3/11/20,https://www.regierung.li/media/attachments/111-corona-besuchverbot-pflegeheim.pdf?t=637203155251233484,NA,,NA
3/29/20 6:41,6731753,Niklas Illenseer,"On March 13, 2020, Liechtenstein announced a ban on events of 100 or more people until at least April 30th, 2020. Restaurants, casinos, bars, and clubs have to restrict the number of guests to 50 people.",3/13/20,3/13/20,https://www.shn.ch/region/kanton/2020-03-13/wir-muessen-davon-ausgehen-dass-im-kanton-die-faelle-zunehmen-werden,NA,,NA
3/29/20 6:52,6123353,Niklas Illenseer,"On March 14, Liechtenstein ordered skiers coming home from abroad to observe their health carefully.",3/14/20,3/14/20,https://www.regierung.li/media/attachments/118-corona-rueckkehrer-skiferien-0314.pdf?t=637206550288692988,NA,,NA
3/29/20 6:59,1320607,Niklas Illenseer,"On March 16, 2020, Liechtenstein announced the closure of all restaurants and bars from March 17th on.",3/16/20,3/16/20,https://www.regierung.li/media/attachments/120-corona-massnahmen-verschaerft-0316.pdf?t=637203447788083667,NA,,NA
3/29/20 7:03,3186774,Niklas Illenseer,"On March 12, Liechtenstein announced the closure of all public baths at least until March 31.",3/12/20,3/12/20,https://www.regierung.li/media/attachments/114-hallenbaeder-geschlossen-0312.pdf?t=637199612907342827,NA,,NA
3/29/20 7:08,3360208,Niklas Illenseer,"In Liechtenstein, as of March 16, all schools, educational and childcare establishments will be shut down.",3/29/20,3/13/20,https://www.regierung.li/media/attachments/115-corona-schliessung-bildungseinrichtungen-0313.pdf?t=637199612907342827,NA,,NA
3/29/20 8:54,8669525,Niklas Illenseer,"On March 14, Liechtenstein ordered skiers coming home from abroad to observe their health carefully.",3/29/20,3/14/20,https://www.regierung.li/media/attachments/118-corona-rueckkehrer-skiferien-0314.pdf?t=637206550288692988,NA,,NA
3/29/20 8:57,3432433,Niklas Illenseer,"On March 16, 2020, Liechtenstein announced the closure of all restaurants and bars from March 17th on.",3/29/20,3/16/20,https://www.regierung.li/media/attachments/120-corona-massnahmen-verschaerft-0316.pdf?t=637203447788083667,NA,,NA
3/29/20 9:02,6627512,Niklas Illenseer,"On February 28, 2020, Liechtenstein restricted events and gathers to a maximum of 1,000 people until at least the 15th of March.",3/29/20,2/28/20,https://www.regierung.li/media/attachments/86-durchfuehrung-veranstaltungen.pdf?t=637206550288692988,3/29/20,2/28/20,https://www.gesetze.li/konso/pdf/2020072000?version=1
3/29/20 10:12,3898978,Niklas Illenseer,"On March 11, Liechtenstein banned visits to elderly homes to at least March 25, 2020.",3/29/20,3/11/20,https://www.regierung.li/media/attachments/111-corona-besuchverbot-pflegeheim.pdf?t=637203155251233484,NA,,NA
3/29/20 10:14,1342942,Niklas Illenseer,"On February 11, 2020, Liechtenstein ""set up a ""new coronavirus 2019-nCoV"" staff, which, under the chairmanship of the government councilor Mauro Pedrazzini, will monitor developments related to the new coronavirus and coordinate necessary measures for Liechtenstein.""",3/28/20,2/11/20,https://www.regierung.li/media/attachments/57-stab-coronavirus.pdf?t=637203155251233484,NA,,NA
3/29/20 10:28,4792659,Niklas Illenseer,"On March 13, 2020, Liechtenstein announced restaurants, casinos, bars, and clubs have to restrict the number of guests to 50 people.
",3/29/20,3/13/20,https://www.regierung.li/media/attachments/117-corona-ausbreitung-verhindern-0313.pdf?t=637202928948956282,NA,,NA
3/29/20 10:33,9447252,Niklas Illenseer,"On March 13, 2020, Liechtenstein restricted events and gathering to a maximum of 100 people until at least the April 30, 2020",3/29/20,3/13/20,https://www.regierung.li/media/attachments/117-corona-ausbreitung-verhindern-0313.pdf?t=637202928948956282,NA,,NA
3/29/20 10:39,577618,Niklas Illenseer,"On March 12, Liechtenstein announced the closure of all public baths at least until March 31.
",3/29/20,3/12/20,https://www.regierung.li/media/attachments/114-hallenbaeder-geschlossen-0312.pdf?t=637199612907342827,NA,,NA
3/29/20 10:44,3377470,Niklas Illenseer,"On February 26, it was announced that Liechtenstein is prepared for the coronavirus and methods of disease prevention were made public.",3/29/20,2/26/20,https://www.regierung.li/media/attachments/80-coronavirus.pdf?t=637206550288692988,NA,,NA
3/29/20 13:42,8772657,Niklas Illenseer,"On March 16, 2020, Liechtenstein further prohibits private and public events and gatherings of more than 5 people.",3/29/20,3/16/20,https://www.regierung.li/media/attachments/120-corona-massnahmen-verschaerft-0316.pdf?t=637211145608019099,NA,,NA
3/29/20 14:00,6227030,Niklas Illenseer,"In Liechtenstein, as of March 16, 2020, the following measures are in effect: Public and private museums, libraries, courses and educational training workshops, casinos, sports centers, fitness centers, gyms, wellness centers, youth centers, public baths, and the cable railway Malbun will be closed.",3/29/20,3/16/20,https://www.regierung.li/media/attachments/120-corona-massnahmen-verschaerft-0316.pdf?t=637211145608019099,NA,,NA
3/29/20 14:04,4620779,Niklas Illenseer,"In Liechtenstein, as of March 17, 2020, restaurants, bars, and clubs will be closed. Exceptions are company canteens, takeaways, deliveries from restaurants, pizza couriers and the like.",3/29/20,3/16/20,https://www.regierung.li/media/attachments/120-corona-massnahmen-verschaerft-0316.pdf?t=637211145608019099,NA,,NA
3/29/20 14:10,2175706,Niklas Illenseer,"On March 18, 2020, Liechtenstein implemented an information hotline.",3/29/20,3/18/20,https://www.regierung.li/media/attachments/131-corona-hotline-0318.pdf?t=637211145608019099,NA,,NA
3/31/20 3:30,9010893,Niklas Illenseer,"From March 4, 2020, France has banned all gatherings of more than 5000 people in confined spaces extended at least until May 31, 2020.",3/31/20,3/5/20,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000041686833&dateTexte=&categorieLien=id,NA,,NA
3/31/20 3:37,7128809,Niklas Illenseer,"From March 9, 2020, France has banned all gatherings of more than 1000 people in confined spaces at least until April 15, 2020.",3/31/20,3/10/20,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000041704203&fastPos=46&fastReqId=86018114&categorieLien=id&oldAction=rechTexte,NA,,NA
3/31/20 3:40,5077477,Niklas Illenseer,"As of March 15, 2020, France closed all non-essential public spaces and non-essential businesses, including stores, cafes and restaurants. Exceptions are pharmacies, banks, supermarkets, gas stations, tobacconists, and press offices.",3/31/20,3/15/20,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000041722917&fastPos=41&fastReqId=86018114&categorieLien=id&oldAction=rechTexte,NA,,NA
3/31/20 3:43,523889,Niklas Illenseer,"From March 13, 2020, France has banned all gatherings of more than 100 people.",3/31/20,3/14/20,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000041721916&fastPos=43&fastReqId=86018114&categorieLien=id&oldAction=rechTexte,NA,,NA
3/31/20 3:46,3406421,Niklas Illenseer,"From March 9, 2020, France has banned all gatherings of more than 1000 people at least until April 15, 2020",3/31/20,3/10/20,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000041704203&fastPos=46&fastReqId=86018114&categorieLien=id&oldAction=rechTexte,NA,,NA
3/31/20 3:49,4228776,Niklas Illenseer,"In France, as of March 17, 2020, 12 PM, a curfew for all residents with few exceptions for at least 2 weeks is put in place.",3/31/20,3/17/20,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000041728476&fastPos=38&fastReqId=1309777692&categorieLien=id&oldAction=rechTexte,NA,,NA
3/31/20 3:54,5557866,Niklas Illenseer,"In France, as of March 27, 2020, the curfew for all residents with few exceptions is extended to last at least until April 15, 2020.",3/31/20,3/28/20,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000041762421&fastPos=9&fastReqId=1309777692&categorieLien=id&oldAction=rechTexte,NA,,NA
3/31/20 11:31,2422565,Niklas Illenseer,"From March 17, 2020, France announced that ""Nationals of other countries [...] cannot enter France in the next 30 days, although there are exceptions for those who reside permanently in France"". This does not affect the exit from national territory.",3/31/20,3/18/20,https://www.diplomatie.gouv.fr/en/coming-to-france/coronavirus-advice-for-visitors-to-france/coronavirus-statements/article/statement-by-jean-yves-le-drian-minister-for-europe-and-foreign-affairs,NA,,NA
3/31/20 11:43,341640,Niklas Illenseer,"From March 3, 2020, France has ordered the requisition of ""The stocks of FFP2 type respiratory protection masks held by any legal person under public or private law; the stocks of anti-splash masks held by the companies which manufacture or distribute them; FFP2 type respiratory protection masks and anti-spray masks produced between the publication of this decree and May 31, 2020"" until May 31, 2020.",3/31/20,3/4/20,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000041679951&fastPos=49&fastReqId=86018114&categorieLien=id&oldAction=rechTexte,NA,,NA
3/31/20 14:41,6046136,Niklas Illenseer,"On March 6, 2020, France allowed the preparation of hydro-alcoholic solutions intended for human hygiene by pharmacies and pharmacies in the event of a shortage of supply.",3/31/20,3/7/20,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000041697131&fastPos=47&fastReqId=86018114&categorieLien=id&oldAction=rechTexte,NA,,NA
3/31/20 14:46,9228473,Niklas Illenseer,"On March 19, 2020, France lifted ""bans on the movement of goods transport vehicles over 7.5 tonnes total weight authorized laden at certain times"" until April 20, 2020.",3/31/20,3/21/20,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000041741010&fastPos=35&fastReqId=1309777692&categorieLien=id&oldAction=rechTexte,NA,,NA
3/31/20 14:50,5162310,Niklas Illenseer,"From March 31, 2020, at 11:30 pm, ""AÌ©roports de Paris is authorized to temporarily suspend the commercial operation of Paris-Orly airport"".",3/31/20,3/29/20,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000041763285&fastPos=10&fastReqId=1309777692&categorieLien=id&oldAction=rechTexte,NA,,NA
3/31/20 15:15,8373124,Niklas Illenseer,"On March 23, 2020, France release redefinitions of the restrictions of the lockdown or curfew with the following exceptions:
""1å¡ Journeys between the domicile and the place or places of exercise of the professional activity and professional journeys which cannot be postponed;
2å¡ Travel to make purchases of supplies necessary for the professional activity and purchases of basic necessities in establishments whose activities remain authorized by article 8 of this decree;
3å¡ Travel for health reasons with the exception of consultations and care that can be provided remotely and, except for patients with a long-term condition, those who can be deferred;
4å¡ Travel for imperative family reasons, for the assistance of vulnerable people and for childcare;
5å¡ Brief trips, within the limit of one hour daily and within a maximum radius of one kilometer around the home, linked either to the individual physical activity of the people, to the exclusion of any collective sports practice and any proximity with other people, either on a walk with the only people gathered in the same home, or with the needs of pets;
6å¡ Travel resulting from an obligation to present to the national police or gendarmerie services or to any other service or professional, imposed by the administrative police authority or the judicial authority;
7å¡ Travel resulting from a summons from an administrative court or the judicial authority;
8å¡ Travel for the sole purpose of participating in missions of general interest at the request of the administrative authority and under the conditions it specifies.
Additionally, the new decree states that: ""People wishing to benefit from one of these exceptions must have a document with them when they travel outside their home to justify that the trip in question falls within the scope of one of these exceptions. The representative of the State in the department is empowered to adopt more restrictive measures in terms of journeys and movements of people when local circumstances require it.""",3/31/20,3/24/20,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000041746694&categorieLien=id,NA,,NA
3/31/20 15:24,5674748,Niklas Illenseer,"From March 31, 2020, France prohibited passenger ships entry into the country.",3/31/20,3/31/20,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000041768187&fastPos=3&fastReqId=1309777692&categorieLien=id&oldAction=rechTexte,NA,,NA
3/31/20 15:30,5254735,Niklas Illenseer,"On March 23, 2020, in France President  Macron announced a state of health emergency for at least two months.",3/31/20,3/23/20,https://www.legifrance.gouv.fr/affichTexte.do;jsessionid=EFB0D56BFAEDFD5A1A11DF0193FD048B.tplgfr28s_1?idSectionTA=LEGISCTA000041746989&cidTexte=JORFTEXT000041746313&dateTexte=20200331,NA,,NA
3/31/20 15:49,4614807,Niklas Illenseer,"From March 16, 2020, President Macron announced that ""from Monday, on [16] and until further notice, all nurseries, schools, and universities will be closed"" in France until at least April 15, 2020.",3/31/20,3/12/20,https://www.nouvelobs.com/coronavirus-de-wuhan/20200312.OBS25971/coronavirus-macron-annonce-que-toutes-les-creches-ecoles-lycees-et-universites-seront-fermees-a-partir-de-lundi-jusqu-a-nouvel-ordre.html,NA,,NA
3/31/20 15:55,4202980,Niklas Illenseer,"On March 19, 2020, the original exceptions to the restrictions of the curfew were expanded to include
""Travel resulting from an obligation to present to the national police or gendarmerie services or to any other service or professional, imposed by the administrative police authority or the judicial authority; Travel resulting from a summons from an administrative court or the judicial authority; Travel for the sole purpose of participating in missions of general interest at the request of the administrative authority and under the conditions it specifies.""",3/31/20,3/20/20,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000041737584&fastPos=32&fastReqId=1262037832&categorieLien=id&oldAction=rechTexte,NA,,NA
4/1/20 5:13,2703818,Niklas Illenseer,"On February 23, 2020, Olivier VÌ©ran, Minister of Solidarity and Health, launched the ORSAN REB plan to organize care in a health emergency to limit the spread and number of victims of the coronavirus.",4/1/20,2/23/20,https://www.francesst.com/futurformation/covid-19-declenchement-du-plan-orsan-reb,NA,,NA
4/1/20 5:23,1787925,Niklas Illenseer,"From March 17, 2020, President Macron announced that the Schengen area and European Union will close their borders for a minimum of 30 days.",4/1/20,3/16/20,https://france3-regions.francetvinfo.fr/hauts-de-france/coronavirus-emmanuel-macron-annonce-fermeture-frontieres-espace-schengen-1801340.html,NA,,NA
4/1/20 16:47,8195726,Niklas Illenseer,"On February 28, 2020, Austria announced the execution of its Epidemic Act and informed the respective heads of states about the future virus management.",2/28/20,2/28/20,https://www.sozialministerium.at/dam/jcr:dc6704c4-49f3-40e4-b038-9b5da8aa3067/Erlass_BMSGPK.pdf,NA,,NA
4/1/20 16:54,4488157,Niklas Illenseer,"From February 28, 2020, in Austria announces commercial enterprises are closed or their operation is restricted or enterprises in the event of an occurrence of SARS-CoV-2 infections within the enterprise.",2/28/20,2/28/20,https://www.sozialministerium.at/dam/jcr:e6520310-4686-43c0-98a0-a7302b11b15d/BGBLA_2020_II_74.pdf,NA,,NA
4/1/20 17:06,2357062,Niklas Illenseer,"From March 7, the Austrian government announces that ""Third-country nationals who have resided in one of the countries for which a travel warning in connection with the occurrence of SARS-CoV-2 within the last 14 days prior to departure are obliged to carry to carry a certificate of their health and to show that the molecular biological test for SARS-CoV-2 is negative upon arrival"" in Austria. Otherwise, the entry can be refused.",3/6/20,3/6/20,https://www.sozialministerium.at/dam/jcr:c7a06890-ec92-4ccf-9e03-863250495f25/VO_Untersuchung_von_einreisenden_Personen_aus_Risikogebieten_Letztfassung_M%C3%A4rz_2020.pdf,NA,,NA
4/1/20 17:11,6664659,Niklas Illenseer,"On March 12, 2020, following exemptions were added to the policy restricting the entry of third-country nationals from March 6: restrictions ""do not apply to the crew of cargo flights, emergency flights, ambulance/rescue flights or transfer flights.""",3/12/20,3/12/20,https://www.sozialministerium.at/dam/jcr:623c8467-df5f-423f-a2d1-c02daef4bace/BGBLA_2020_II_89.pdf,NA,,NA
4/1/20 17:16,8217273,Niklas Illenseer,"On March 6, 2020, Austria announced that ""People entering the country or traveling through the country are obliged to undergo a medical check-up if they are suspected of COVID-19, if so demanded by the authorities""",3/6/20,3/6/20,https://www.sozialministerium.at/dam/jcr:254d3b35-69eb-4f2a-8df1-07a010dff2ea/VO_gem_%C2%A7_25_EpG_2._Letztfassung_M%C3%A4rz_2020.pdf,NA,,NA
4/1/20 17:29,4348337,Niklas Illenseer,"From March 11, 2020, Austria temporarily reintroduces border controls at the internal borders with Italy for 10 days.",3/10/20,3/10/20,https://www.sozialministerium.at/dam/jcr:a37c0451-29fe-4509-bc16-fabd5006ebd1/VO%20Vor%C3%BCbergehende%20Wiedereinf%C3%BChrung%20von%20Grenzkontrollen%20Italien.pdf,NA,,NA
4/1/20 17:33,261890,Niklas Illenseer,"From March 10, 2020, Austria stops passenger rail traffic from Italy until April 3, 2020. This rule does not apply to freight transport or trains that do no stop in Austria.",3/10/20,3/10/20,https://www.sozialministerium.at/dam/jcr:e5a0e5cd-f92b-4b53-b828-acd1add73e3d/VO%20Einstellung%20des%20Schienenverkehrs%20aus%20Italien.pdf,NA,,NA
4/1/20 17:38,4868526,Niklas Illenseer,"From March 11, 2020, Austria obligates persons who want to enter Austria from Italy to carry a medical certificate in German, English or Italian and show that the molecular biological test for SARS-CoV-2 is negative. The medical certificate cannot be older than four days upon entry. If failing to do so, persons can be denied entry. Austrian citizens or those with their main, secondary or habitual residence in Austria are allowed to enter but are obliged to commence immediately with a 14-day self-monitored home quarantine. Additionally, transit through Austria is permitted without a stopover, provided that the exit is ensured. Freight, commercial and commuter traffic is also exempted from this policy. The policy is in place until April 3, 2020, at 12:00 o'clock.",3/10/20,3/10/20,https://www.sozialministerium.at/dam/jcr:6538d723-1af2-4afc-8f1b-d46fe54fc202/VO%20%C3%BCber%20Ma%C3%9Fnahmen%20bei%20der%20Einreise%20aus%20Italien.pdf,NA,,NA
4/1/20 17:42,7623665,Niklas Illenseer,"From March 10, 2020, Austria bans gatherings of more than 500 people outdoors and more than 100 people in confined spaces.",3/10/20,3/10/20,https://www.sozialministerium.at/dam/jcr:80c9fdc7-1169-44bc-87f0-9a8e7b98443d/Erlass_BMSGPK_Ma%C3%9Fnahmen%20gegen%20Zusammenstr%C3%B6men%20gr%C3%B6%C3%9Ferer%20Menschenmengen_15....pdf,NA,,NA
4/1/20 17:46,8137667,Niklas Illenseer,"From February 28, 2020, Austria announced that ""Air carriers are required [...] to immediately report passengers who have been in an area for which a travel warning related to the occurrence of SARS-CoV-2 has been pronounced in the last 14 days before the start of the trip, and who have arrived at an airport in Austria.""",2/28/20,2/28/20,https://www.sozialministerium.at/dam/jcr:b5ddf361-8232-4ed2-a245-a6b4b9c05dcf/BGBLA_2020_II_75.pdf,NA,,NA
4/1/20 17:53,3020861,Niklas Illenseer,"From March 13, 2020, in Austria, quarantine policies for residents of Paznautal and St. Anton am Arlberg (in the Tyrol county) are introduced for 14 days. Hence, nobody is permitted to enter or leave the areas while local residents are still permitted to leave their homes.",3/13/20,3/13/20,https://www.tirol.gv.at/meldungen/meldung/artikel/coronavirus-paznauntal-und-st-anton-am-arlberg-werden-isoliert-1/,NA,,NA
4/1/20 17:57,1189139,Niklas Illenseer,"From March 16, 2020, Austria declares that citizens must suspend all non-essential activities outside their homes; exemptions are essential work, for essential shopping or services, helping those in need of support, physical activity if alone or with co-living persons.",3/13/20,3/13/20,https://www.sozialministerium.at/Informationen-zum-Coronavirus/Coronavirus---Aktuelle-Ma%C3%9Fnahmen.html,NA,,NA
4/1/20 18:04,6458240,Niklas Illenseer,"From March 16, 2020, Austria closes non-essential businesses with the exception of grocery stores, pharmacies, drug stores, post offices, banks, and other essential businesses.",3/13/20,3/13/20,https://orf.at/stories/3157719/,NA,,NA
4/1/20 18:06,2581133,Niklas Illenseer,"From March 16, 2020, Austria announced that resturants and bars are to close at 15:00.",3/13/20,3/13/20,https://orf.at/stories/3157719/,NA,,NA
4/1/20 18:20,5216531,Niklas Illenseer,"From March 17, 2020, Austria announced the closing of restaurants and bars.",3/15/20,3/15/20,https://www.wko.at/service/BGBLA_2020_II_96.pdf,NA,,NA
4/1/20 18:30,3941010,Niklas Illenseer,"From March 10, 2020, Austria prohibits passenger aircrafts departing from the People's Republic of China, Republic of Korea, Islamic Republic of Iran, and the Italian regions of Lombardy, Veneto, Emilia-Romagna, Marche, and Piedmont from landing for two weeks. Exceptions are cargo flights, mission flights, ambulance/rescue flights or transfer flights.",3/9/20,3/9/20,https://www.sozialministerium.at/dam/jcr:d866e7fd-7efe-4df6-9a4f-f3d784301831/BGBLA_2020_II_83%20(1).pdf,NA,,NA
4/1/20 18:35,7360011,Niklas Illenseer,"From March 11, 2020, Austria extended earlier restrictions prohibiting passenger aircrafts from the People's Republic of China, Republic of Korea, Islamic Republic of Iran, and the Italian regions of Lombardy, Veneto, Emilia-Romagna, Marche, Piedmont from landing to further include passenger aircrafts departing from entire Italy.",3/10/20,3/10/20,https://www.sozialministerium.at/dam/jcr:d642cdb7-80f8-4c4c-8747-08dfd6b31b25/VO%20%C3%84nderung%20der%20VO%20%C3%BCber%20das%20Landesverbot%20f%C3%BCr%20Luftfahrzeuge.pdf,NA,,NA
4/1/20 18:41,6455128,Niklas Illenseer,"From March 17, 2020, Austria extended earlier restrictions prohibiting passenger aircrafts from the People's Republic of China, Republic of Korea, Islamic Republic of Iran, and Italy from landing to further include passenger aircrafts departing from Switzerland, France, and Spain.",3/13/20,3/13/20,https://www.sozialministerium.at/dam/jcr:8c35cab3-c426-4307-a6f9-b8c51e86891b/BGBLA_2020_II_93.pdf,NA,,NA
4/1/20 18:45,4235048,Niklas Illenseer,"From March 18, 2020, Austria extended earlier restrictions prohibiting passenger aircrafts from the People's Republic of China, Republic of Korea, Islamic Republic of Iran, Italy, Switzerland, France, and Spain from landing to further include passenger aircrafts departing from Great Britain, the Netherlands, the Russian Federation, and Ukraine.",3/15/20,3/15/20,https://www.sozialministerium.at/dam/jcr:b7d1eeae-6515-4449-858d-bd2fca7be63d/BGBLA_2020_II_95%20(1)_nicht_barrierefrei.pdf,NA,,NA
4/1/20 18:49,1126064,Niklas Illenseer,"From March 19, 2020, Austria extends the exemptions of the restrictions prohibiting passenger aircrafts from landing to include repatriation flights.",3/18/20,3/18/20,https://www.sozialministerium.at/dam/jcr:dd158cfc-2b3b-41bb-a484-b27307aa24c6/BGBLA_2020_II_103.pdf,NA,,NA
4/1/20 18:54,6821060,Niklas Illenseer,"On March 20, 2020, Austria extended the restrictions prohibiting passenger aircrafts from landing until April 13, 2020.",3/20/20,3/20/20,https://www.sozialministerium.at/dam/jcr:8ad52382-e71c-4fbb-bb66-19fb73f4d230/BGBLA_2020_II_109.pdfsig.pdf,NA,,NA
4/1/20 18:57,9569727,Niklas Illenseer,"From March 16, 2020, Austria extends its restrictions on passenger rail services to also include a halt of passenger rail services from Switzerland and Liechtenstein until April 3, 2020.",3/13/20,3/13/20,https://www.sozialministerium.at/dam/jcr:80cfb748-d7f6-4fb5-bfdb-ced1a03171c7/BGBLA_2020_II_94.pdf,NA,,NA
4/1/20 19:03,5927984,Niklas Illenseer,"From March 17, 2020, Austria extends its earlier policy obligating persons who enter Austria from Italy to carry a medical certificate and show that the molecular biological test for SARS-CoV-2 is negative, to now also include persons entering from Switzerland and Liechtenstein. The medical certificate must be in German, English, Italian or French.",3/13/20,3/13/20,https://www.sozialministerium.at/dam/jcr:dbd84bb8-724f-4d3e-96a7-03528653f652/BGBLA_2020_II_92.pdf,NA,,NA
4/1/20 19:06,3878286,Niklas Illenseer,"From March 20, 2020, Austria extended an earlier policy to obligating persons who want to enter Austria from Italy, Switzerland, and Liechtenstein to carry a medical certificate and show that the molecular biological test for SARS-CoV-2 is negative, to now also include persons entering from Germany, Hungary, and Slovenia.",3/18/20,3/18/20,https://www.sozialministerium.at/dam/jcr:4af6af6a-0f78-4390-a579-1561c7ff45eb/BGBLA_2020_II_104.pdf,NA,,NA
4/1/20 19:10,2555304,Niklas Illenseer,"From March 14, 2020, Austria extends its temporary border controls with Italy to border controls at the internal borders with Switzerland and Liechtenstein for 10 days.",3/13/20,3/13/20,https://rdb.manz.at/document/ris.c.BGBl__II_Nr__91_2020/formats/ris.c.BGBl__II_Nr__91_2020.pdf,NA,,NA
4/1/20 19:15,4654528,Niklas Illenseer,"From March 19, 2020, Austria extends its temporary border controls with Italy, Switzerland, and Liechtenstein to border controls at the internal borders with Germany. The policy for all four countries is extended to April 7, 2020.",3/18/20,3/18/20,https://www.sozialministerium.at/dam/jcr:b86bd360-e364-4936-80db-132a20cb2d20/BGBLA_2020_II_102.pdf,NA,,NA
4/1/20 19:18,2522563,Niklas Illenseer,"From March 14, 2020, Austria extends its temporary border controls with Italy to border controls at the internal borders with Switzerland and Liechtenstein for 10 days.",3/13/20,3/13/20,https://rdb.manz.at/document/ris.c.BGBl__II_Nr__91_2020/formats/ris.c.BGBl__II_Nr__91_2020.pdf,NA,,NA