"regions","geogDum","country"
"Europe",TRUE,"Ukraine"
"North America",TRUE,"United States"
"Asia",TRUE,"Afghanistan"
"Africa",TRUE,"Algeria"
"Latin America",TRUE,"Argentina"
"Oceania",TRUE,"Australia"
"Central America",TRUE,"Guatemala"
"Middle East",TRUE,"Bahrain"
"ASEAN Countries",FALSE,"Brunei"
"European Union (without the UK)",FALSE,"Austria"
"European Union (with the UK)",FALSE,"Austria"
"Schengen Area (with the UK)",FALSE,"Austria"
"Schengen Area (without the UK)",FALSE,"Austria"
"Europe",TRUE,"France"
"North America",TRUE,"Mexico"
"Asia",TRUE,"Azerbaijan"
"Africa",TRUE,"Angola"
"Latin America",TRUE,"Bolivia"
"Oceania",TRUE,"Papua New Guinea"
"Central America",TRUE," Belize"
"Middle East",TRUE,"Egypt"
"ASEAN Countries",FALSE," Cambodia"
"European Union (without the UK)",FALSE,"Belgium"
"European Union (with the UK)",FALSE,"Belgium"
"Schengen Area (with the UK)",FALSE,"Belgium"
"Schengen Area (without the UK)",FALSE,"Belgium"
"Europe",TRUE,"Spain"
"North America",TRUE,"Canada"
"Asia",TRUE,"Bangladesh"
"Africa",TRUE,"Botswana"
"Latin America",TRUE,"Brazil"
"Oceania",TRUE,"New Zealand"
"Central America",TRUE," Honduras"
"Middle East",TRUE,"Iran"
"ASEAN Countries",FALSE," Indonesia"
"European Union (without the UK)",FALSE,"Bulgaria"
"European Union (with the UK)",FALSE,"Bulgaria"
"Schengen Area (with the UK)",FALSE,"Czech Republic"
"Schengen Area (without the UK)",FALSE,"Czech Republic"
"Europe",TRUE,"Sweden"
"North America",TRUE,"Cuba"
"Asia",TRUE,"Bhutan"
"Africa",TRUE,"Burundi"
"Latin America",TRUE,"Chile"
"Oceania",TRUE,"Fiji"
"Central America",TRUE," El Salvador"
"Middle East",TRUE,"Iraq"
"ASEAN Countries",FALSE," Laos"
"European Union (without the UK)",FALSE,"Croatia"
"European Union (with the UK)",FALSE,"Croatia"
"Schengen Area (with the UK)",FALSE,"Denmark"
"Schengen Area (without the UK)",FALSE,"Denmark"
"Europe",TRUE,"Norway"
"North America",TRUE,"Haiti"
"Asia",TRUE,"Brunei"
"Africa",TRUE,"Cameroon"
"Latin America",TRUE,"Colombia"
"Oceania",TRUE,"Solomon Islands"
"Central America",TRUE," Nicaragua"
"Middle East",TRUE,"Israel"
"ASEAN Countries",FALSE," Malaysia"
"European Union (without the UK)",FALSE,"Cyprus"
"European Union (with the UK)",FALSE,"Cyprus"
"Schengen Area (with the UK)",FALSE,"Estonia"
"Schengen Area (without the UK)",FALSE,"Estonia"
"Europe",TRUE,"Germany"
"North America",TRUE,"Dominican Republic"
"Asia",TRUE,"Cambodia"
"Africa",TRUE,"Cabo Verde"
"Latin America",TRUE,"Ecuador"
"Oceania",TRUE,"Vanuatu"
"Central America",TRUE," Costa Rica"
"Middle East",TRUE,"Jordan"
"ASEAN Countries",FALSE," Myanmar"
"European Union (without the UK)",FALSE,"Czechia"
"European Union (with the UK)",FALSE,"Czechia"
"Schengen Area (with the UK)",FALSE,"Finland"
"Schengen Area (without the UK)",FALSE,"Finland"
"Europe",TRUE,"Finland"
"North America",TRUE,"Puerto Rico"
"Asia",TRUE,"China"
"Africa",TRUE,"Central African Republic"
"Latin America",TRUE,"Falkland Islands"
"Oceania",TRUE,"Kiribati"
"Central America",TRUE," Panama"
"Middle East",TRUE,"Kuwait"
"ASEAN Countries",FALSE," Philippines"
"European Union (without the UK)",FALSE,"Denmark"
"European Union (with the UK)",FALSE,"Denmark"
"Schengen Area (with the UK)",FALSE,"France"
"Schengen Area (without the UK)",FALSE,"France"
"Europe",TRUE,"Poland"
"North America",TRUE,"Jamaica"
"Asia",TRUE,"India"
"Africa",TRUE,"Chad"
"Latin America",TRUE,"Guyana"
"Oceania",TRUE,"Federated States of Micronesia"
"Middle East",TRUE,"Lebanon"
"ASEAN Countries",FALSE," Singapore"
"European Union (without the UK)",FALSE,"Estonia"
"European Union (with the UK)",FALSE,"Estonia"
"Schengen Area (with the UK)",FALSE,"Germany"
"Schengen Area (without the UK)",FALSE,"Germany"
"Europe",TRUE,"Italy"
"North America",TRUE,"Trinidad and Tobago"
"Asia",TRUE,"Indonesia"
"Africa",TRUE,"Comoros"
"Latin America",TRUE,"Paraguay"
"Oceania",TRUE,"Tonga"
"Middle East",TRUE,"Oman"
"ASEAN Countries",FALSE," Thailand"
"European Union (without the UK)",FALSE,"Finland"
"European Union (with the UK)",FALSE,"Finland"
"Schengen Area (with the UK)",FALSE,"Greece"
"Schengen Area (without the UK)",FALSE,"Greece"
"Europe",TRUE,"United Kingdom"
"North America",TRUE,"Guadeloupe"
"Asia",TRUE,"Japan"
"Africa",TRUE,"Republic of Congo"
"Latin America",TRUE,"Peru"
"Oceania",TRUE,"American Samoa"
"Middle East",TRUE,"Palestine"
"ASEAN Countries",FALSE," Vietnam"
"European Union (without the UK)",FALSE,"France"
"European Union (with the UK)",FALSE,"France"
"Schengen Area (with the UK)",FALSE,"Hungary"
"Schengen Area (without the UK)",FALSE,"Hungary"
"Europe",TRUE,"Romania"
"North America",TRUE,"Martinique"
"Asia",TRUE,"Kazakhstan"
"Africa",TRUE,"Democratic Republic of the Congo"
"Latin America",TRUE,"Suriname"
"Oceania",TRUE,"Marshall Islands"
"Middle East",TRUE,"Qatar"
"European Union (without the UK)",FALSE,"Germany"
"European Union (with the UK)",FALSE," Germany"
"Schengen Area (with the UK)",FALSE,"Iceland"
"Schengen Area (without the UK)",FALSE,"Iceland"
"Europe",TRUE,"Belarus"
"North America",TRUE,"The Bahamas"
"Asia",TRUE,"Korea"
"Africa",TRUE,"Benin"
"Latin America",TRUE,"Uruguay"
"Oceania",TRUE,"Palau"
"Middle East",TRUE,"Saudi Arabia"
"European Union (without the UK)",FALSE,"Greece"
"European Union (with the UK)",FALSE,"Greece"
"Schengen Area (with the UK)",FALSE,"Italy"
"Schengen Area (without the UK)",FALSE,"Italy"
"Europe",TRUE,"Greece"
"North America",TRUE,"Barbados"
"Asia",TRUE,"North Korea"
"Africa",TRUE,"Equatorial Guinea"
"Latin America",TRUE,"Venezuela"
"Oceania",TRUE,"Tuvalu"
"Middle East",TRUE,"Syria"
"European Union (without the UK)",FALSE,"Hungary"
"European Union (with the UK)",FALSE,"Hungary"
"Schengen Area (with the UK)",FALSE,"Latvia"
"Schengen Area (without the UK)",FALSE,"Latvia"
"Europe",TRUE,"Bulgaria"
"North America",TRUE,"Saint Lucia"
"Asia",TRUE,"South Korea"
"Africa",TRUE,"Ethiopia"
"Oceania",TRUE,"Nauru"
"Middle East",TRUE,"United Arab Emirates"
"European Union (without the UK)",FALSE,"Ireland"
"European Union (with the UK)",FALSE,"Ireland"
"Schengen Area (with the UK)",FALSE,"Liechtenstein"
"Schengen Area (without the UK)",FALSE,"Liechtenstein"
"Europe",TRUE,"Iceland"
"North America",TRUE,"Virgin Islands"
"Asia",TRUE,"Kyrgyzstan"
"Africa",TRUE,"Eritrea"
"Oceania",TRUE,"Samoa"
"Middle East",TRUE,"Yemen"
"European Union (without the UK)",FALSE,"Italy"
"European Union (with the UK)",FALSE,"Italy"
"Schengen Area (with the UK)",FALSE,"Lithuania"
"Schengen Area (without the UK)",FALSE,"Lithuania"
"Europe",TRUE,"Hungary"
"North America",TRUE,"Grenada"
"Asia",TRUE,"Laos"
"Africa",TRUE,"Djibouti"
"European Union (without the UK)",FALSE,"Latvia"
"European Union (with the UK)",FALSE,"Latvia"
"Schengen Area (with the UK)",FALSE,"Luxembourg"
"Schengen Area (without the UK)",FALSE,"Luxembourg"
"Europe",TRUE,"Portugal"
"North America",TRUE,"Antigua and Barbuda"
"Asia",TRUE,"Malaysia"
"Africa",TRUE,"Gabon"
"European Union (without the UK)",FALSE,"Lithuania"
"European Union (with the UK)",FALSE,"Lithuania"
"Schengen Area (with the UK)",FALSE," Malta"
"Schengen Area (without the UK)",FALSE,"Malta"
"Europe",TRUE,"Austria"
"North America",TRUE,"Dominica"
"Asia",TRUE,"Maldives"
"Africa",TRUE,"Gambia"
"European Union (without the UK)",FALSE,"Luxembourg"
"European Union (with the UK)",FALSE,"Luxembourg"
"Schengen Area (with the UK)",FALSE," Netherlands"
"Schengen Area (without the UK)",FALSE,"Netherlands"
"Europe",TRUE,"Czech Republic"
"North America",TRUE,"Saint Kitts and Nevis"
"Asia",TRUE,"Mongolia"
"Africa",TRUE,"Ghana"
"European Union (without the UK)",FALSE,"Malta"
"European Union (with the UK)",FALSE,"Malta"
"Schengen Area (with the UK)",FALSE,"Norway"
"Schengen Area (without the UK)",FALSE,"Norway"
"Europe",TRUE,"Serbia"
"North America",TRUE,"Saint Martin"
"Asia",TRUE,"Myanmar"
"Africa",TRUE,"Guinea"
"European Union (without the UK)",FALSE,"Netherlands"
"European Union (with the UK)",FALSE,"Netherlands"
"Schengen Area (with the UK)",FALSE,"Poland"
"Schengen Area (without the UK)",FALSE,"Poland"
"Europe",TRUE,"Ireland"
"North America",TRUE,"British Virgin Islands"
"Asia",TRUE,"Nepal"
"Africa",TRUE,"Ivory Coast"
"European Union (without the UK)",FALSE,"Poland"
"European Union (with the UK)",FALSE,"Poland"
"Schengen Area (with the UK)",FALSE,"Portugal"
"Schengen Area (without the UK)",FALSE,"Portugal"
"Europe",TRUE,"Lithuania"
"North America",TRUE,"Anguilla"
"Asia",TRUE,"Pakistan"
"Africa",TRUE,"Kenya"
"European Union (without the UK)",FALSE,"Portugal"
"European Union (with the UK)",FALSE,"Portugal"
"Schengen Area (with the UK)",FALSE,"Slovakia"
"Schengen Area (without the UK)",FALSE,"Slovakia"
"Europe",TRUE,"Latvia"
"North America",TRUE,"Montserrat"
"Asia",TRUE,"Philippines"
"Africa",TRUE,"Lesotho"
"European Union (without the UK)",FALSE,"Romania"
"European Union (with the UK)",FALSE,"Romania"
"Schengen Area (with the UK)",FALSE,"Slovenia"
"Schengen Area (without the UK)",FALSE,"Slovenia"
"Europe",TRUE,"Croatia"
"North America",TRUE,"Saint Vincent and the Grenadines"
"Asia",TRUE,"Russia"
"Africa",TRUE,"Liberia"
"European Union (without the UK)",FALSE,"Slovakia"
"European Union (with the UK)",FALSE,"Slovakia"
"Schengen Area (with the UK)",FALSE,"Spain"
"Schengen Area (without the UK)",FALSE,"Spain"
"Europe",TRUE,"Bosnia and Herzegovina"
"Asia",TRUE,"Singapore"
"Africa",TRUE,"Libya"
"European Union (without the UK)",FALSE,"Slovenia"
"European Union (with the UK)",FALSE,"Slovenia"
"Schengen Area (with the UK)",FALSE,"Sweden"
"Schengen Area (without the UK)",FALSE,"Sweden"
"Europe",TRUE,"Slovakia"
"Asia",TRUE,"Sri Lanka"
"Africa",TRUE,"Madagascar"
"European Union (without the UK)",FALSE,"Spain"
"European Union (with the UK)",FALSE,"Spain"
"Schengen Area (with the UK)",FALSE,"Switzerland"
"Schengen Area (without the UK)",FALSE,"Switzerland"
"Europe",TRUE,"Estonia"
"Asia",TRUE,"Tajikistan"
"Africa",TRUE,"Malawi"
"European Union (without the UK)",FALSE,"Sweden"
"European Union (with the UK)",FALSE,"Sweden"
"Schengen Area (with the UK)",FALSE,"United Kingdom"
"Europe",TRUE,"Denmark"
"Asia",TRUE,"Thailand"
"Africa",TRUE,"Mali"
"European Union (with the UK)",FALSE,"United Kingdom"
"Europe",TRUE,"Switzerland"
"Asia",TRUE,"East Timor"
"Africa",TRUE,"Mauritania"
"Europe",TRUE,"Netherlands"
"Asia",TRUE,"Turkey"
"Africa",TRUE,"Mauritius"
"Europe",TRUE,"Moldova"
"Asia",TRUE,"Turkmenistan"
"Africa",TRUE,"Morocco"
"Europe",TRUE,"Belgium"
"Asia",TRUE,"Uzbekistan"
"Africa",TRUE,"Mozambique"
"Europe",TRUE,"Armenia"
"Asia",TRUE,"Vietnam"
"Africa",TRUE,"Namibia"
"Europe",TRUE,"Albania"
"Asia",TRUE,"Taiwan"
"Africa",TRUE,"Niger"
"Europe",TRUE,"Macedonia"
"Asia",TRUE,"Macau"
"Africa",TRUE,"Nigeria"
"Europe",TRUE,"Slovenia"
"Africa",TRUE,"Guinea-Bissau"
"Europe",TRUE,"Montenegro"
"Africa",TRUE,"R̩union"
"Europe",TRUE,"Kosovo"
"Africa",TRUE,"Rwanda"
"Europe",TRUE,"Cyprus"
"Africa",TRUE,"Sao Tome and Principe"
"Europe",TRUE,"Luxembourg"
"Africa",TRUE,"Senegal"
"Europe",TRUE,"Georgia"
"Africa",TRUE,"Seychelles"
"Europe",TRUE,"Andorra"
"Africa",TRUE,"Sierra Leone"
"Europe",TRUE,"Malta"
"Africa",TRUE,"Somalia"
"Europe",TRUE,"Liechtenstein"
"Africa",TRUE,"South Africa"
"Europe",TRUE,"San Marino"
"Africa",TRUE,"Zimbabwe"
"Europe",TRUE,"Monaco"
"Africa",TRUE,"South Sudan"
"Europe",TRUE,"Vatican"
"Africa",TRUE,"Sudan"
"Africa",TRUE,"Swaziland"
"Africa",TRUE,"Togo"
"Africa",TRUE,"Tunisia"
"Africa",TRUE,"Uganda"
"Africa",TRUE,"Republic of Tanzania"
"Africa",TRUE,"Burkina Faso"
"Africa",TRUE,"Zambia"
