date,state,positive,negative,pending,hospitalized,death,total,dateChecked,totalTestResults,deathIncrease,hospitalizedIncrease,negativeIncrease,positiveIncrease,totalTestResultsIncrease
20200317,MI,65,272,,,,337,2020-03-17T20:00:00Z,337,0,0,0,12,12
20200317,MN,60,2276,,,,2336,2020-03-17T20:00:00Z,2336,0,0,437,6,443
20200317,MO,8,207,,,0,215,2020-03-17T20:00:00Z,215,0,0,43,2,45
20200317,MP,0,,,,,0,2020-03-17T20:00:00Z,0,0,0,0,0,0
20200317,MS,21,368,,,,389,2020-03-17T20:00:00Z,389,0,0,91,9,100
20200317,MT,8,303,0,,,311,2020-03-17T20:00:00Z,311,0,0,105,1,106
20200317,NC,40,474,,,0,514,2020-03-17T20:00:00Z,514,0,0,178,7,185
20200317,ND,3,220,0,,0,223,2020-03-17T20:00:00Z,223,0,0,97,2,99
20200317,NE,21,206,,,,227,2020-03-17T20:00:00Z,227,0,0,36,3,39
20200317,NH,17,355,195,,,567,2020-03-17T20:00:00Z,372,0,0,84,4,88
20200317,NJ,267,163,55,,3,485,2020-03-17T20:00:00Z,430,1,0,43,89,132
20200317,NM,23,1249,,,,1272,2020-03-17T20:00:00Z,1272,0,0,683,6,689
20200317,NV,55,168,,,1,223,2020-03-17T20:00:00Z,223,0,0,0,10,10
20200317,NY,1700,5506,,,7,7206,2020-03-17T20:00:00Z,7206,0,0,963,750,1713
20200317,OH,67,140,,,,207,2020-03-17T20:00:00Z,207,0,0,0,17,17
20200317,OK,17,247,82,,,346,2020-03-17T20:00:00Z,264,0,0,73,7,80
20200317,OR,47,689,184,,,920,2020-03-17T20:00:00Z,736,0,0,110,8,118
20200317,PA,96,879,,,,975,2020-03-17T20:00:00Z,975,0,0,209,20,229
20200317,PR,5,13,4,,,22,2020-03-17T20:00:00Z,18,0,0,4,0,4
20200317,RI,21,308,149,,,478,2020-03-17T20:00:00Z,329,0,0,0,0,0
20200317,SC,33,311,,,1,344,2020-03-17T20:00:00Z,344,0,0,76,5,81
20200317,SD,11,551,35,,,597,2020-03-17T20:00:00Z,562,0,0,57,1,58
20200317,TN,73,330,,,,403,2020-03-17T20:00:00Z,403,0,0,60,21,81
20200317,TX,64,1204,,,1,1268,2020-03-17T20:00:00Z,1268,1,0,1204,7,1211
20200317,UT,51,131,,,0,182,2020-03-17T20:00:00Z,182,0,0,0,12,12
20200317,VA,67,961,,,1,1028,2020-03-17T20:00:00Z,1028,0,0,523,16,539
20200317,VI,2,,,,,2,2020-03-17T20:00:00Z,2,0,0,0,1,1
20200317,VT,10,495,,,,505,2020-03-17T20:00:00Z,505,0,0,74,2,76
20200317,WA,904,11582,,,48,12486,2020-03-17T20:00:00Z,12486,6,0,2131,135,2266
20200317,WI,72,1038,,,,1110,2020-03-17T20:00:00Z,1110,0,0,534,25,559
20200317,WV,0,80,4,,0,84,2020-03-17T20:00:00Z,80,0,0,0,0,0
20200317,WY,10,95,,,,105,2020-03-17T20:00:00Z,105,0,0,95,7,102
20200316,AK,1,143,,,,144,2020-03-16T20:00:00Z,144,0,0,0,0,0
20200316,AL,28,28,40,,0,96,2020-03-16T20:00:00Z,56,0,0,0,16,16
20200316,AR,22,132,14,,,168,2020-03-16T20:00:00Z,154,0,0,29,6,35
20200316,AS,0,,,,,0,2020-03-16T20:00:00Z,0,,,,,
20200316,AZ,18,125,63,,0,206,2020-03-16T20:00:00Z,143,0,0,4,6,10
20200316,CA,335,7981,,,6,8316,2020-03-16T20:00:00Z,8316,1,0,7065,42,7107
20200316,CO,131,627,,,1,758,2020-03-16T20:00:00Z,758,0,0,0,0,0
20200316,CT,26,125,,,,151,2020-03-16T20:00:00Z,151,0,0,0,6,6
20200316,DC,17,96,7,,,120,2020-03-16T20:00:00Z,113,0,0,17,1,18
20200316,DE,8,36,32,,,76,2020-03-16T20:00:00Z,44,0,0,0,2,2
20200316,FL,141,684,514,,4,1339,2020-03-16T20:00:00Z,825,0,0,6,25,31
20200316,GA,121,,,,1,121,2020-03-16T20:00:00Z,121,0,0,0,22,22
20200316,GU,3,23,,,,26,2020-03-16T20:00:00Z,26,,,,,
20200316,HI,7,,,,,7,2020-03-16T20:00:00Z,7,0,0,0,5,5
20200316,IA,22,83,,,,105,2020-03-16T20:00:00Z,105,0,0,0,4,4
20200316,ID,5,265,,,,270,2020-03-16T20:00:00Z,270,0,0,94,0,94
20200316,IL,93,932,,,,1025,2020-03-16T20:00:00Z,1025,0,0,483,29,512
20200316,IN,24,115,,,1,139,2020-03-16T20:00:00Z,139,1,0,13,5,18
20200316,KS,11,166,,,1,177,2020-03-16T20:00:00Z,177,0,0,31,3,34
20200316,KY,21,234,,,1,255,2020-03-16T20:00:00Z,255,1,0,95,5,100
20200316,LA,114,188,,,2,302,2020-03-16T20:00:00Z,302,0,0,32,23,55
20200316,MA,164,352,,,,516,2020-03-16T20:00:00Z,516,0,0,0,26,26
20200316,MD,37,94,,,,131,2020-03-16T20:00:00Z,131,0,0,0,6,6
20200316,ME,17,764,,,,781,2020-03-16T20:00:00Z,781,0,0,673,14,687
20200316,MI,53,272,30,,,355,2020-03-16T20:00:00Z,325,0,0,67,20,87
20200316,MN,54,1839,,,,1893,2020-03-16T20:00:00Z,1893,0,0,452,19,471
20200316,MO,6,164,,,0,170,2020-03-16T20:00:00Z,170,0,0,42,1,43
20200316,MP,0,,,,,0,2020-03-16T20:00:00Z,0,,,,,
20200316,MS,12,277,,,,289,2020-03-16T20:00:00Z,289,0,0,193,2,195
20200316,MT,7,198,0,,,205,2020-03-16T20:00:00Z,205,0,0,95,0,95
20200316,NC,33,296,151,,0,480,2020-03-16T20:00:00Z,329,0,0,69,1,70
20200316,ND,1,123,0,,0,124,2020-03-16T20:00:00Z,124,0,0,28,0,28
20200316,NE,18,170,,,,188,2020-03-16T20:00:00Z,188,0,0,90,1,91
20200316,NH,13,271,95,,,379,2020-03-16T20:00:00Z,284,0,0,0,0,0
20200316,NJ,178,120,20,,2,318,2020-03-16T20:00:00Z,298,0,0,0,80,80
20200316,NM,17,566,,,,583,2020-03-16T20:00:00Z,583,0,0,84,4,88
20200316,NV,45,168,,,1,213,2020-03-16T20:00:00Z,213,1,0,0,24,24
20200316,NY,950,4543,,,7,5493,2020-03-16T20:00:00Z,5493,4,0,0,221,221
20200316,OH,50,140,361,,,551,2020-03-16T20:00:00Z,190,0,0,1,14,15
20200316,OK,10,174,29,,,213,2020-03-16T20:00:00Z,184,0,0,56,1,57
20200316,OR,39,579,182,,,800,2020-03-16T20:00:00Z,618,0,0,159,3,162
20200316,PA,76,670,,,,746,2020-03-16T20:00:00Z,746,0,0,465,13,478
20200316,PR,5,9,,,,14,2020-03-16T20:00:00Z,14,,,,,
20200316,RI,21,308,149,,,478,2020-03-16T20:00:00Z,329,0,0,110,1,111
20200316,SC,28,235,,,1,263,2020-03-16T20:00:00Z,263,1,0,81,9,90
20200316,SD,10,494,0,,,504,2020-03-16T20:00:00Z,504,0,0,167,1,168
20200316,TN,52,270,,,,322,2020-03-16T20:00:00Z,322,0,0,113,13,126
20200316,TX,57,,,,,57,2020-03-16T20:00:00Z,57,0,0,0,1,1
20200316,UT,39,131,,,0,170,2020-03-16T20:00:00Z,170,0,0,0,11,11
20200316,VA,51,438,,,1,489,2020-03-16T20:00:00Z,489,0,0,75,6,81
20200316,VI,1,,,,,1,2020-03-16T20:00:00Z,1,,,,,
20200316,VT,8,421,,,,429,2020-03-16T20:00:00Z,429,0,0,73,4,77
20200316,WA,769,9451,,,42,10220,2020-03-16T20:00:00Z,10220,2,0,2329,127,2456
20200316,WI,47,504,,,,551,2020-03-16T20:00:00Z,551,0,0,191,14,205
20200316,WV,0,80,4,,0,84,2020-03-16T20:00:00Z,80,0,0,42,0,42
20200316,WY,3,,,,,3,2020-03-16T20:00:00Z,3,0,0,0,0,0
20200315,AK,1,143,,,,144,2020-03-15T20:00:00Z,144,0,0,0,0,0
20200315,AL,12,28,46,,0,86,2020-03-15T20:00:00Z,40,0,0,6,6,12
20200315,AR,16,103,30,,,149,2020-03-15T20:00:00Z,119,0,0,38,4,42
20200315,AZ,12,121,50,,0,183,2020-03-15T20:00:00Z,133,0,0,0,0,0
20200315,CA,293,916,,,5,1209,2020-03-15T20:00:00Z,1209,0,0,0,41,41
20200315,CO,131,627,,,1,758,2020-03-15T20:00:00Z,758,0,0,17,30,47
20200315,CT,20,125,,,,145,2020-03-15T20:00:00Z,145,0,0,0,9,9
20200315,DC,16,79,20,,,115,2020-03-15T20:00:00Z,95,0,0,30,6,36
20200315,DE,6,36,32,,,74,2020-03-15T20:00:00Z,42,0,0,0,0,0
20200315,FL,116,678,454,,4,1248,2020-03-15T20:00:00Z,794,1,0,200,39,239
20200315,GA,99,,,,1,99,2020-03-15T20:00:00Z,99,0,0,0,33,33
20200315,HI,2,,,,,2,2020-03-15T20:00:00Z,2,0,0,0,0,0
20200315,IA,18,83,,,,101,2020-03-15T20:00:00Z,101,0,0,0,1,1
20200315,ID,5,171,,,,176,2020-03-15T20:00:00Z,176,0,0,-3,3,0
20200315,IL,64,449,195,,,708,2020-03-15T20:00:00Z,513,0,0,133,18,151
20200315,IN,19,102,,,0,121,2020-03-15T20:00:00Z,121,0,0,28,4,32
20200315,KS,8,135,,,1,143,2020-03-15T20:00:00Z,143,0,0,42,2,44
20200315,KY,16,139,,,,155,2020-03-15T20:00:00Z,155,0,0,0,2,2
20200315,LA,91,156,,,2,247,2020-03-15T20:00:00Z,247,2,0,47,22,69
20200315,MA,138,352,,,,490,2020-03-15T20:00:00Z,490,0,0,0,0,0
20200315,MD,31,94,,,,125,2020-03-15T20:00:00Z,125,0,0,0,5,5
20200315,ME,3,91,17,,,111,2020-03-15T20:00:00Z,94,0,0,0,0,0
20200315,MI,33,205,26,,,264,2020-03-15T20:00:00Z,238,0,0,0,8,8
20200315,MN,35,1387,,,,1422,2020-03-15T20:00:00Z,1422,0,0,540,14,554
20200315,MO,5,122,,,0,127,2020-03-15T20:00:00Z,127,0,0,32,1,33
20200315,MS,10,84,,,,94,2020-03-15T20:00:00Z,94,0,0,0,4,4
20200315,MT,7,103,57,,,167,2020-03-15T20:00:00Z,110,0,0,0,2,2
20200315,NC,32,227,151,,,410,2020-03-15T20:00:00Z,259,0,0,90,9,99
20200315,ND,1,95,4,,0,100,2020-03-15T20:00:00Z,96,0,0,41,0,41
20200315,NE,17,80,33,,,130,2020-03-15T20:00:00Z,97,0,0,0,3,3
20200315,NH,13,271,95,,,379,2020-03-15T20:00:00Z,284,0,0,59,6,65
20200315,NJ,98,120,34,,2,252,2020-03-15T20:00:00Z,218,1,0,23,48,71
20200315,NM,13,482,,,,495,2020-03-15T20:00:00Z,495,0,0,245,3,248
20200315,NV,21,168,164,,,353,2020-03-15T20:00:00Z,189,0,0,0,1,1
20200315,NY,729,4543,,,3,5272,2020-03-15T20:00:00Z,5272,3,0,1764,205,1969
20200315,OH,36,139,350,,,525,2020-03-15T20:00:00Z,175,0,0,89,23,112
20200315,OK,9,118,12,,,139,2020-03-15T20:00:00Z,127,0,0,82,5,87
20200315,OR,36,420,225,,,681,2020-03-15T20:00:00Z,456,0,0,83,6,89
20200315,PA,63,205,183,,,451,2020-03-15T20:00:00Z,268,0,0,0,16,16
20200315,RI,20,198,57,,,275,2020-03-15T20:00:00Z,218,0,0,0,0,0
20200315,SC,19,154,,,,173,2020-03-15T20:00:00Z,173,0,0,44,6,50
20200315,SD,9,327,6,,,342,2020-03-15T20:00:00Z,336,0,0,145,0,145
20200315,TN,39,157,,,,196,2020-03-15T20:00:00Z,196,0,0,27,7,34
20200315,TX,56,,,,,56,2020-03-15T20:00:00Z,56,0,0,0,5,5
20200315,UT,28,131,,,0,159,2020-03-15T20:00:00Z,159,0,0,0,22,22
20200315,VA,45,363,,,1,408,2020-03-15T20:00:00Z,408,1,0,246,15,261
20200315,VT,4,348,,,,352,2020-03-15T20:00:00Z,352,0,0,121,0,121
20200315,WA,642,7122,,,40,7764,2020-03-15T20:00:00Z,7764,3,0,1121,74,1195
20200315,WI,33,313,,,,346,2020-03-15T20:00:00Z,346,0,0,144,14,158
20200315,WV,0,38,1,,0,39,2020-03-15T20:00:00Z,38,0,0,12,0,12
20200315,WY,3,,,,,3,2020-03-15T20:00:00Z,3,0,0,0,1,1
20200314,AK,1,143,,,,144,2020-03-14T20:00:00Z,144,0,0,84,0,84
20200314,AL,6,22,46,,,74,2020-03-14T20:00:00Z,28,0,0,11,5,16
20200314,AR,12,65,26,,,103,2020-03-14T20:00:00Z,77,0,0,35,3,38
20200314,AZ,12,121,50,,0,183,2020-03-14T20:00:00Z,133,0,0,27,3,30
20200314,CA,252,916,,,5,1168,2020-03-14T20:00:00Z,1168,1,0,0,50,50
20200314,CO,101,610,,,1,711,2020-03-14T20:00:00Z,711,1,0,86,29,115
20200314,CT,11,125,,,,136,2020-03-14T20:00:00Z,136,0,0,26,5,31
20200314,DC,10,49,10,,,69,2020-03-14T20:00:00Z,59,0,0,29,0,29
20200314,DE,6,36,32,,,74,2020-03-14T20:00:00Z,42,0,0,6,2,8
20200314,FL,77,478,221,,3,776,2020-03-14T20:00:00Z,555,1,0,0,27,27
20200314,GA,66,,,,1,66,2020-03-14T20:00:00Z,66,0,0,0,24,24
20200314,HI,2,,,,,2,2020-03-14T20:00:00Z,2,0,0,0,0,0
20200314,IA,17,83,,,,100,2020-03-14T20:00:00Z,100,0,0,0,1,1
20200314,ID,2,174,,,,176,2020-03-14T20:00:00Z,176,0,0,43,2,45
20200314,IL,46,316,82,,,444,2020-03-14T20:00:00Z,362,0,0,22,14,36
20200314,IN,15,74,,,0,89,2020-03-14T20:00:00Z,89,0,0,13,3,16
20200314,KS,6,93,,,1,99,2020-03-14T20:00:00Z,99,1,0,0,0,0
20200314,KY,14,139,,,,153,2020-03-14T20:00:00Z,153,0,0,32,3,35
20200314,LA,69,109,,,,178,2020-03-14T20:00:00Z,178,0,0,72,33,105
20200314,MA,138,352,,,,490,2020-03-14T20:00:00Z,490,0,0,260,15,275
20200314,MD,26,94,,,,120,2020-03-14T20:00:00Z,120,0,0,0,9,9
20200314,ME,3,91,17,,,111,2020-03-14T20:00:00Z,94,0,0,0,0,0
20200314,MI,25,205,26,,,256,2020-03-14T20:00:00Z,230,0,0,72,9,81
20200314,MN,21,847,,,,868,2020-03-14T20:00:00Z,868,0,0,306,7,313
20200314,MO,4,90,,,0,94,2020-03-14T20:00:00Z,94,0,0,19,2,21
20200314,MS,6,84,,,,90,2020-03-14T20:00:00Z,90,0,0,43,2,45
20200314,MT,5,103,,,,108,2020-03-14T20:00:00Z,108,0,0,48,4,52
20200314,NC,23,137,,,,160,2020-03-14T20:00:00Z,160,0,0,51,8,59
20200314,ND,1,54,14,,0,69,2020-03-14T20:00:00Z,55,0,0,15,0,15
20200314,NE,14,80,33,,,127,2020-03-14T20:00:00Z,94,0,0,0,1,1
20200314,NH,7,212,31,,,250,2020-03-14T20:00:00Z,219,0,0,118,1,119
20200314,NJ,50,97,80,,1,227,2020-03-14T20:00:00Z,147,0,0,0,0,0
20200314,NM,10,237,,,,247,2020-03-14T20:00:00Z,247,0,0,47,0,47
20200314,NV,20,168,,,,188,2020-03-14T20:00:00Z,188,0,0,0,9,9
20200314,NY,524,2779,,,,3303,2020-03-14T20:00:00Z,3303,0,0,0,103,103
20200314,OH,13,50,159,,,222,2020-03-14T20:00:00Z,63,0,0,0,0,0
20200314,OK,4,36,37,,,77,2020-03-14T20:00:00Z,40,0,0,0,1,1
20200314,OR,30,337,157,,,524,2020-03-14T20:00:00Z,367,0,0,0,0,0
20200314,PA,47,205,150,,,402,2020-03-14T20:00:00Z,252,0,0,65,14,79
20200314,RI,20,198,57,,,275,2020-03-14T20:00:00Z,218,0,0,56,6,62
20200314,SC,13,110,,,,123,2020-03-14T20:00:00Z,123,0,0,35,1,36
20200314,SD,9,182,3,,,194,2020-03-14T20:00:00Z,191,0,0,109,0,109
20200314,TN,32,130,,,,162,2020-03-14T20:00:00Z,162,0,0,14,6,20
20200314,TX,51,,,,,51,2020-03-14T20:00:00Z,51,0,0,0,12,12
20200314,UT,6,131,,,,137,2020-03-14T20:00:00Z,137,0,0,0,0,0
20200314,VA,30,117,,,,147,2020-03-14T20:00:00Z,147,0,0,0,0,0
20200314,VT,4,227,,,,231,2020-03-14T20:00:00Z,231,0,0,85,2,87
20200314,WA,568,6001,,,37,6569,2020-03-14T20:00:00Z,6569,6,0,1651,111,1762
20200314,WI,19,169,,,,188,2020-03-14T20:00:00Z,188,0,0,0,0,0
20200314,WV,0,26,5,,,31,2020-03-14T20:00:00Z,26,0,0,9,0,9
20200314,WY,2,,,,,2,2020-03-14T20:00:00Z,2,0,0,0,1,1
20200313,AK,1,59,,,,60,2020-03-13T20:00:00Z,60,0,0,13,1,14
20200313,AL,1,11,,,,12,2020-03-13T20:00:00Z,12,0,0,1,1,2
20200313,AR,9,30,22,,,61,2020-03-13T20:00:00Z,39,0,0,6,3,9
20200313,AZ,9,94,40,,0,143,2020-03-13T20:00:00Z,103,0,0,12,0,12
20200313,CA,202,916,,,4,1118,2020-03-13T20:00:00Z,1118,0,0,0,0,0
20200313,CO,72,524,,,,596,2020-03-13T20:00:00Z,596,0,0,226,27,253
20200313,CT,6,99,,,,105,2020-03-13T20:00:00Z,105,0,0,10,0,10
20200313,DC,10,20,,,,30,2020-03-13T20:00:00Z,30,0,0,0,0,0
20200313,DE,4,30,10,,,44,2020-03-13T20:00:00Z,34,0,0,7,0,7
20200313,FL,50,478,221,,2,749,2020-03-13T20:00:00Z,528,0,0,177,18,195
20200313,GA,42,,,,1,42,2020-03-13T20:00:00Z,42,1,0,0,11,11
20200313,HI,2,,,,,2,2020-03-13T20:00:00Z,2,0,0,0,0,0
20200313,IA,16,83,29,,,128,2020-03-13T20:00:00Z,99,0,0,16,2,18
20200313,ID,0,131,,,,131,2020-03-13T20:00:00Z,131,0,0,38,0,38
20200313,IL,32,294,92,,,418,2020-03-13T20:00:00Z,326,0,0,28,7,35
20200313,IN,12,61,,,,73,2020-03-13T20:00:00Z,73,0,0,9,0,9
20200313,KS,6,93,,,,99,2020-03-13T20:00:00Z,99,0,0,52,2,54
20200313,KY,11,107,,,,118,2020-03-13T20:00:00Z,118,0,0,51,3,54
20200313,LA,36,37,,,,73,2020-03-13T20:00:00Z,73,0,0,0,22,22
20200313,MA,123,92,,,,215,2020-03-13T20:00:00Z,215,0,0,92,28,120
20200313,MD,17,94,,,,111,2020-03-13T20:00:00Z,111,0,0,0,5,5
20200313,ME,3,91,17,,,111,2020-03-13T20:00:00Z,94,0,0,26,2,28
20200313,MI,16,133,26,,,175,2020-03-13T20:00:00Z,149,0,0,42,14,56
20200313,MN,14,541,,,,555,2020-03-13T20:00:00Z,555,0,0,234,5,239
20200313,MO,2,71,,,,73,2020-03-13T20:00:00Z,73,0,0,7,1,8
20200313,MS,4,41,,,,45,2020-03-13T20:00:00Z,45,0,0,0,3,3
20200313,MT,1,55,,,,56,2020-03-13T20:00:00Z,56,0,0,21,0,21
20200313,NC,15,86,,,,101,2020-03-13T20:00:00Z,101,0,0,26,3,29
20200313,ND,1,39,12,,0,52,2020-03-13T20:00:00Z,40,0,0,27,0,27
20200313,NE,13,80,33,,,126,2020-03-13T20:00:00Z,93,0,0,0,3,3
20200313,NH,6,94,21,,,121,2020-03-13T20:00:00Z,100,0,0,0,0,0
20200313,NJ,50,97,80,,1,227,2020-03-13T20:00:00Z,147,0,0,23,20,43
20200313,NM,10,190,,,,200,2020-03-13T20:00:00Z,200,0,0,35,5,40
20200313,NV,11,168,,,,179,2020-03-13T20:00:00Z,179,0,0,0,4,4
20200313,NY,421,2779,,,,3200,2020-03-13T20:00:00Z,3200,0,0,2687,205,2892
20200313,OH,13,50,159,,,222,2020-03-13T20:00:00Z,63,0,0,20,8,28
20200313,OK,3,36,37,,,76,2020-03-13T20:00:00Z,39,0,0,0,0,0
20200313,OR,30,337,157,,,524,2020-03-13T20:00:00Z,367,0,0,51,11,62
20200313,PA,33,140,130,,,303,2020-03-13T20:00:00Z,173,0,0,24,11,35
20200313,RI,14,142,29,,,185,2020-03-13T20:00:00Z,156,0,0,48,9,57
20200313,SC,12,75,,,,87,2020-03-13T20:00:00Z,87,0,0,27,2,29
20200313,SD,9,73,11,,,93,2020-03-13T20:00:00Z,82,0,0,46,1,47
20200313,TN,26,116,,,,142,2020-03-13T20:00:00Z,142,0,0,37,8,45
20200313,TX,39,,,,,39,2020-03-13T20:00:00Z,39,0,0,0,16,16
20200313,UT,6,131,,,,137,2020-03-13T20:00:00Z,137,0,0,0,2,2
20200313,VA,30,117,,,,147,2020-03-13T20:00:00Z,147,0,0,0,13,13
20200313,VT,2,142,,,,144,2020-03-13T20:00:00Z,144,0,0,45,0,45
20200313,WA,457,4350,,,31,4807,2020-03-13T20:00:00Z,4807,2,0,1313,120,1433
20200313,WI,19,169,,,,188,2020-03-13T20:00:00Z,188,0,0,85,11,96
20200313,WV,0,17,4,,,21,2020-03-13T20:00:00Z,17,0,0,10,0,10
20200313,WY,1,,,,,1,2020-03-13T20:00:00Z,1,0,0,0,0,0
20200312,AK,0,46,14,,,60,2020-03-12T20:00:00Z,46,0,0,0,0,0
20200312,AL,0,10,,,,10,2020-03-12T20:00:00Z,10,0,0,0,0,0
20200312,AR,6,24,20,,,50,2020-03-12T20:00:00Z,30,0,0,12,6,18
20200312,AZ,9,82,24,,,115,2020-03-12T20:00:00Z,91,0,0,23,0,23
20200312,CA,202,916,,,4,1118,2020-03-12T20:00:00Z,1118,4,0,0,45,45
20200312,CO,45,298,,,,343,2020-03-12T20:00:00Z,343,0,0,47,17,64
20200312,CT,6,89,,,,95,2020-03-12T20:00:00Z,95,0,0,18,3,21
20200312,DC,10,20,,,,30,2020-03-12T20:00:00Z,30,0,0,0,6,6
20200312,DE,4,23,14,,,41,2020-03-12T20:00:00Z,27,0,0,6,3,9
20200312,FL,32,301,147,,2,480,2020-03-12T20:00:00Z,333,0,0,0,4,4
20200312,GA,31,,,,,31,2020-03-12T20:00:00Z,31,0,0,0,9,9
20200312,HI,2,,,,,2,2020-03-12T20:00:00Z,2,0,0,0,0,0
20200312,IA,14,67,24,,,105,2020-03-12T20:00:00Z,81,0,0,21,1,22
20200312,ID,0,93,,,,93,2020-03-12T20:00:00Z,93,0,0,26,0,26
20200312,IL,25,266,76,,,367,2020-03-12T20:00:00Z,291,0,0,22,6,28
20200312,IN,12,52,,,,64,2020-03-12T20:00:00Z,64,0,0,19,2,21
20200312,KS,4,41,,,,45,2020-03-12T20:00:00Z,45,0,0,0,3,3
20200312,KY,8,56,,,,64,2020-03-12T20:00:00Z,64,0,0,10,0,10
20200312,LA,14,37,,,,51,2020-03-12T20:00:00Z,51,0,0,0,8,8
20200312,MA,95,,,,,95,2020-03-12T20:00:00Z,95,0,0,0,3,3
20200312,MD,12,94,,,,106,2020-03-12T20:00:00Z,106,0,0,0,3,3
20200312,ME,1,65,20,,,86,2020-03-12T20:00:00Z,66,0,0,23,1,24
20200312,MI,2,91,27,,,120,2020-03-12T20:00:00Z,93,0,0,34,0,34
20200312,MN,9,307,,,,316,2020-03-12T20:00:00Z,316,0,0,90,4,94
20200312,MO,1,64,,,,65,2020-03-12T20:00:00Z,65,0,0,64,0,64
20200312,MS,1,41,,,,42,2020-03-12T20:00:00Z,42,0,0,21,1,22
20200312,MT,1,34,,,,35,2020-03-12T20:00:00Z,35,0,0,13,1,14
20200312,NC,12,60,,,,72,2020-03-12T20:00:00Z,72,0,0,60,5,65
20200312,ND,1,12,14,,,27,2020-03-12T20:00:00Z,13,0,0,5,1,6
20200312,NE,10,80,33,,,123,2020-03-12T20:00:00Z,90,0,0,33,5,38
20200312,NH,6,94,21,,,121,2020-03-12T20:00:00Z,100,0,0,56,2,58
20200312,NJ,30,74,20,,1,124,2020-03-12T20:00:00Z,104,0,0,17,6,23
20200312,NM,5,155,,,,160,2020-03-12T20:00:00Z,160,0,0,68,2,70
20200312,NV,7,168,,,,175,2020-03-12T20:00:00Z,175,0,0,0,2,2
20200312,NY,216,92,,,,308,2020-03-12T20:00:00Z,308,0,0,0,0,0
20200312,OH,5,30,52,,,87,2020-03-12T20:00:00Z,35,0,0,9,1,10
20200312,OK,3,36,4,,,43,2020-03-12T20:00:00Z,39,0,0,21,1,22
20200312,OR,19,286,62,,,367,2020-03-12T20:00:00Z,305,0,0,0,0,0
20200312,PA,22,116,81,,,219,2020-03-12T20:00:00Z,138,0,0,28,7,35
20200312,RI,5,94,8,,,107,2020-03-12T20:00:00Z,99,0,0,36,0,36
20200312,SC,10,48,,,,58,2020-03-12T20:00:00Z,58,0,0,16,1,17
20200312,SD,8,27,11,,,46,2020-03-12T20:00:00Z,35,0,0,14,3,17
20200312,TN,18,79,,,,97,2020-03-12T20:00:00Z,97,0,0,29,11,40
20200312,TX,23,,,,,23,2020-03-12T20:00:00Z,23,0,0,0,2,2
20200312,UT,4,131,,,,135,2020-03-12T20:00:00Z,135,0,0,131,2,133
20200312,VA,17,117,,,,134,2020-03-12T20:00:00Z,134,0,0,57,8,65
20200312,VT,2,97,,,,99,2020-03-12T20:00:00Z,99,0,0,35,1,36
20200312,WA,337,3037,,,29,3374,2020-03-12T20:00:00Z,3374,5,0,862,70,932
20200312,WI,8,84,,,,92,2020-03-12T20:00:00Z,92,0,0,41,5,46
20200312,WV,0,7,1,,,8,2020-03-12T20:00:00Z,7,0,0,4,0,4
20200312,WY,1,,,,,1,2020-03-12T20:00:00Z,1,0,0,0,1,1
20200311,AK,0,46,14,,,60,2020-03-11T20:00:00Z,46,0,0,23,0,23
20200311,AL,0,10,,,,10,2020-03-11T20:00:00Z,10,0,0,10,0,10
20200311,AR,0,12,14,,,26,2020-03-11T20:00:00Z,12,0,0,0,0,0
